===== START keep_ratio=0.30 task=docvqa_val_local gpu=1 run_id=20260502_075926 2026-05-02T07:59:26+00:00 =====
[32m2026-05-02 07:59:28.738[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  32%|███▏      | 1716/5349 [05:27<10:00,  6.05it/s]
Model Responding:  32%|███▏      | 1717/5349 [05:28<11:19,  5.34it/s]
Model Responding:  32%|███▏      | 1718/5349 [05:28<11:40,  5.18it/s]
Model Responding:  32%|███▏      | 1719/5349 [05:28<11:57,  5.06it/s]
Model Responding:  32%|███▏      | 1720/5349 [05:28<10:55,  5.54it/s]
Model Responding:  32%|███▏      | 1721/5349 [05:28<09:46,  6.19it/s]
Model Responding:  32%|███▏      | 1722/5349 [05:29<10:53,  5.55it/s]
Model Responding:  32%|███▏      | 1723/5349 [05:29<10:30,  5.75it/s]
Model Responding:  32%|███▏      | 1724/5349 [05:29<10:52,  5.56it/s]
Model Responding:  32%|███▏      | 1725/5349 [05:29<10:31,  5.74it/s]
Model Responding:  32%|███▏      | 1726/5349 [05:29<11:00,  5.49it/s]
Model Responding:  32%|███▏      | 1727/5349 [05:30<13:04,  4.61it/s]
Model Responding:  32%|███▏      | 1728/5349 [05:30<12:18,  4.90it/s]
Model Responding:  32%|███▏      | 1729/5349 [05:30<11:40,  5.17it/s]
Model Responding:  32%|███▏      | 1730/5349 [05:30<11:19,  5.33it/s]
Model Responding:  32%|███▏      | 1731/5349 [05:30<13:42,  4.40it/s]
Model Responding:  32%|███▏      | 1732/5349 [05:31<13:36,  4.43it/s]
Model Responding:  32%|███▏      | 1733/5349 [05:31<12:56,  4.66it/s]
Model Responding:  32%|███▏      | 1734/5349 [05:31<12:56,  4.65it/s]
Model Responding:  32%|███▏      | 1735/5349 [05:31<12:32,  4.80it/s]
Model Responding:  32%|███▏      | 1736/5349 [05:31<12:42,  4.74it/s]
Model Responding:  32%|███▏      | 1737/5349 [05:32<16:48,  3.58it/s]
Model Responding:  32%|███▏      | 1738/5349 [05:32<14:35,  4.13it/s]
Model Responding:  33%|███▎      | 1739/5349 [05:32<12:42,  4.74it/s]
Model Responding:  33%|███▎      | 1740/5349 [05:32<12:03,  4.99it/s]
Model Responding:  33%|███▎      | 1741/5349 [05:33<11:40,  5.15it/s]
Model Responding:  33%|███▎      | 1742/5349 [05:33<13:45,  4.37it/s]
Model Responding:  33%|███▎      | 1743/5349 [05:33<16:36,  3.62it/s]
Model Responding:  33%|███▎      | 1744/5349 [05:34<18:38,  3.22it/s]
Model Responding:  33%|███▎      | 1745/5349 [05:34<21:52,  2.75it/s]
Model Responding:  33%|███▎      | 1746/5349 [05:34<18:04,  3.32it/s]
Model Responding:  33%|███▎      | 1747/5349 [05:35<17:29,  3.43it/s]
Model Responding:  33%|███▎      | 1748/5349 [05:35<15:22,  3.90it/s]
Model Responding:  33%|███▎      | 1749/5349 [05:35<14:16,  4.20it/s]
Model Responding:  33%|███▎      | 1750/5349 [05:35<13:23,  4.48it/s]
Model Responding:  33%|███▎      | 1751/5349 [05:35<11:54,  5.04it/s]
Model Responding:  33%|███▎      | 1752/5349 [05:35<10:23,  5.76it/s]
Model Responding:  33%|███▎      | 1753/5349 [05:35<10:08,  5.91it/s]
Model Responding:  33%|███▎      | 1754/5349 [05:36<09:12,  6.51it/s]
Model Responding:  33%|███▎      | 1755/5349 [05:36<08:56,  6.70it/s]
Model Responding:  33%|███▎      | 1756/5349 [05:36<08:25,  7.11it/s]
Model Responding:  33%|███▎      | 1757/5349 [05:36<08:59,  6.66it/s]
Model Responding:  33%|███▎      | 1758/5349 [05:36<09:51,  6.07it/s]
Model Responding:  33%|███▎      | 1759/5349 [05:36<09:43,  6.16it/s]
Model Responding:  33%|███▎      | 1760/5349 [05:37<09:15,  6.46it/s]
Model Responding:  33%|███▎      | 1761/5349 [05:37<10:19,  5.79it/s]
Model Responding:  33%|███▎      | 1762/5349 [05:37<10:36,  5.64it/s]
Model Responding:  33%|███▎      | 1763/5349 [05:37<10:59,  5.44it/s]
Model Responding:  33%|███▎      | 1764/5349 [05:37<11:22,  5.25it/s]
Model Responding:  33%|███▎      | 1765/5349 [05:37<10:41,  5.58it/s]
Model Responding:  33%|███▎      | 1766/5349 [05:38<10:06,  5.90it/s]
Model Responding:  33%|███▎      | 1767/5349 [05:38<10:14,  5.83it/s]
Model Responding:  33%|███▎      | 1768/5349 [05:38<09:55,  6.01it/s]
Model Responding:  33%|███▎      | 1769/5349 [05:38<09:22,  6.36it/s]
Model Responding:  33%|███▎      | 1770/5349 [05:38<08:58,  6.64it/s]
Model Responding:  33%|███▎      | 1771/5349 [05:38<08:41,  6.86it/s]
Model Responding:  33%|███▎      | 1772/5349 [05:39<08:27,  7.04it/s]
Model Responding:  33%|███▎      | 1773/5349 [05:39<10:05,  5.90it/s]
Model Responding:  33%|███▎      | 1774/5349 [05:39<09:35,  6.22it/s]
Model Responding:  33%|███▎      | 1775/5349 [05:39<09:19,  6.38it/s]
Model Responding:  33%|███▎      | 1776/5349 [05:39<09:05,  6.55it/s]
Model Responding:  33%|███▎      | 1777/5349 [05:39<09:11,  6.48it/s]
Model Responding:  33%|███▎      | 1778/5349 [05:40<10:06,  5.89it/s]
Model Responding:  33%|███▎      | 1779/5349 [05:40<09:51,  6.04it/s]
Model Responding:  33%|███▎      | 1780/5349 [05:40<10:11,  5.84it/s]
Model Responding:  33%|███▎      | 1781/5349 [05:40<09:59,  5.95it/s]
Model Responding:  33%|███▎      | 1782/5349 [05:40<10:12,  5.82it/s]
Model Responding:  33%|███▎      | 1783/5349 [05:40<09:57,  5.97it/s]
Model Responding:  33%|███▎      | 1784/5349 [05:41<10:43,  5.54it/s]
Model Responding:  33%|███▎      | 1785/5349 [05:41<10:28,  5.67it/s]
Model Responding:  33%|███▎      | 1786/5349 [05:41<10:52,  5.46it/s]
Model Responding:  33%|███▎      | 1787/5349 [05:41<10:13,  5.81it/s]
Model Responding:  33%|███▎      | 1788/5349 [05:41<10:45,  5.52it/s]
Model Responding:  33%|███▎      | 1789/5349 [05:41<10:01,  5.92it/s]
Model Responding:  33%|███▎      | 1790/5349 [05:42<14:40,  4.04it/s]
Model Responding:  33%|███▎      | 1791/5349 [05:42<12:46,  4.64it/s]
Model Responding:  34%|███▎      | 1792/5349 [05:42<12:04,  4.91it/s]
Model Responding:  34%|███▎      | 1793/5349 [05:42<11:47,  5.03it/s]
Model Responding:  34%|███▎      | 1794/5349 [05:43<11:26,  5.18it/s]
Model Responding:  34%|███▎      | 1795/5349 [05:43<10:47,  5.48it/s]
Model Responding:  34%|███▎      | 1796/5349 [05:43<10:26,  5.67it/s]
Model Responding:  34%|███▎      | 1797/5349 [05:43<10:26,  5.67it/s]
Model Responding:  34%|███▎      | 1798/5349 [05:43<13:06,  4.51it/s]
Model Responding:  34%|███▎      | 1799/5349 [05:44<13:33,  4.36it/s]
Model Responding:  34%|███▎      | 1800/5349 [05:44<13:48,  4.28it/s]
Model Responding:  34%|███▎      | 1801/5349 [05:44<13:25,  4.41it/s]
Model Responding:  34%|███▎      | 1802/5349 [05:44<12:48,  4.62it/s]
Model Responding:  34%|███▎      | 1803/5349 [05:44<11:45,  5.02it/s]
Model Responding:  34%|███▎      | 1804/5349 [05:45<11:17,  5.24it/s]
Model Responding:  34%|███▎      | 1805/5349 [05:45<10:12,  5.78it/s]
Model Responding:  34%|███▍      | 1806/5349 [05:45<10:16,  5.75it/s]
Model Responding:  34%|███▍      | 1807/5349 [05:45<10:04,  5.86it/s]
Model Responding:  34%|███▍      | 1808/5349 [05:45<10:18,  5.73it/s]
Model Responding:  34%|███▍      | 1809/5349 [05:45<10:38,  5.55it/s]
Model Responding:  34%|███▍      | 1810/5349 [05:46<12:50,  4.60it/s]
Model Responding:  34%|███▍      | 1811/5349 [05:46<15:26,  3.82it/s]
Model Responding:  34%|███▍      | 1812/5349 [05:46<14:07,  4.17it/s]
Model Responding:  34%|███▍      | 1813/5349 [05:46<12:11,  4.83it/s]
Model Responding:  34%|███▍      | 1814/5349 [05:47<10:44,  5.49it/s]
Model Responding:  34%|███▍      | 1815/5349 [05:47<14:27,  4.07it/s]
Model Responding:  34%|███▍      | 1816/5349 [05:47<18:18,  3.22it/s]
Model Responding:  34%|███▍      | 1817/5349 [05:48<19:01,  3.09it/s]
Model Responding:  34%|███▍      | 1818/5349 [05:48<18:38,  3.16it/s]
Model Responding:  34%|███▍      | 1819/5349 [05:48<16:22,  3.59it/s]
Model Responding:  34%|███▍      | 1820/5349 [05:48<14:14,  4.13it/s]
Model Responding:  34%|███▍      | 1821/5349 [05:49<14:58,  3.93it/s]
Model Responding:  34%|███▍      | 1822/5349 [05:49<13:12,  4.45it/s]
Model Responding:  34%|███▍      | 1823/5349 [05:49<11:54,  4.94it/s]
Model Responding:  34%|███▍      | 1824/5349 [05:49<10:58,  5.35it/s]
Model Responding:  34%|███▍      | 1825/5349 [05:49<10:30,  5.59it/s]
Model Responding:  34%|███▍      | 1826/5349 [05:50<11:22,  5.16it/s]
Model Responding:  34%|███▍      | 1827/5349 [05:50<11:13,  5.23it/s]
Model Responding:  34%|███▍      | 1828/5349 [05:50<11:04,  5.30it/s]
Model Responding:  34%|███▍      | 1829/5349 [05:50<10:50,  5.41it/s]
Model Responding:  34%|███▍      | 1830/5349 [05:50<09:47,  5.99it/s]
Model Responding:  34%|███▍      | 1831/5349 [05:50<09:18,  6.30it/s]
Model Responding:  34%|███▍      | 1832/5349 [05:51<09:49,  5.96it/s]
Model Responding:  34%|███▍      | 1833/5349 [05:51<09:52,  5.93it/s]
Model Responding:  34%|███▍      | 1834/5349 [05:51<10:02,  5.83it/s]
Model Responding:  34%|███▍      | 1835/5349 [05:51<10:15,  5.71it/s]
Model Responding:  34%|███▍      | 1836/5349 [05:51<09:51,  5.94it/s]
Model Responding:  34%|███▍      | 1837/5349 [05:51<10:36,  5.51it/s]
Model Responding:  34%|███▍      | 1838/5349 [05:52<11:35,  5.05it/s]
Model Responding:  34%|███▍      | 1839/5349 [05:52<10:28,  5.58it/s]
Model Responding:  34%|███▍      | 1840/5349 [05:52<10:41,  5.47it/s]
Model Responding:  34%|███▍      | 1841/5349 [05:52<10:32,  5.54it/s]
Model Responding:  34%|███▍      | 1842/5349 [05:52<11:40,  5.00it/s]
Model Responding:  34%|███▍      | 1843/5349 [05:53<12:24,  4.71it/s]
Model Responding:  34%|███▍      | 1844/5349 [05:53<11:51,  4.93it/s]
Model Responding:  34%|███▍      | 1845/5349 [05:53<11:45,  4.97it/s]
Model Responding:  35%|███▍      | 1846/5349 [05:53<11:18,  5.16it/s]
Model Responding:  35%|███▍      | 1847/5349 [05:53<10:40,  5.47it/s]
Model Responding:  35%|███▍      | 1848/5349 [05:54<10:16,  5.68it/s]
Model Responding:  35%|███▍      | 1849/5349 [05:54<10:39,  5.47it/s]
Model Responding:  35%|███▍      | 1850/5349 [05:54<10:49,  5.39it/s]
Model Responding:  35%|███▍      | 1851/5349 [05:54<09:37,  6.06it/s]
Model Responding:  35%|███▍      | 1852/5349 [05:54<10:17,  5.66it/s]
Model Responding:  35%|███▍      | 1853/5349 [05:54<10:00,  5.82it/s]
Model Responding:  35%|███▍      | 1854/5349 [05:55<10:23,  5.60it/s]
Model Responding:  35%|███▍      | 1855/5349 [05:55<10:51,  5.37it/s]
Model Responding:  35%|███▍      | 1856/5349 [05:55<11:47,  4.94it/s]
Model Responding:  35%|███▍      | 1857/5349 [05:55<12:26,  4.68it/s]
Model Responding:  35%|███▍      | 1858/5349 [05:55<12:26,  4.68it/s]
Model Responding:  35%|███▍      | 1859/5349 [05:56<12:28,  4.66it/s]
Model Responding:  35%|███▍      | 1860/5349 [05:56<11:35,  5.02it/s]
Model Responding:  35%|███▍      | 1861/5349 [05:56<10:32,  5.52it/s]
Model Responding:  35%|███▍      | 1862/5349 [05:56<10:22,  5.60it/s]
Model Responding:  35%|███▍      | 1863/5349 [05:56<09:38,  6.03it/s]
Model Responding:  35%|███▍      | 1864/5349 [05:57<10:03,  5.77it/s]
Model Responding:  35%|███▍      | 1865/5349 [05:57<09:12,  6.30it/s]
Model Responding:  35%|███▍      | 1866/5349 [05:57<09:12,  6.30it/s]
Model Responding:  35%|███▍      | 1867/5349 [05:57<09:43,  5.96it/s]
Model Responding:  35%|███▍      | 1868/5349 [05:57<10:26,  5.56it/s]
Model Responding:  35%|███▍      | 1869/5349 [05:57<11:03,  5.24it/s]
Model Responding:  35%|███▍      | 1870/5349 [05:58<10:37,  5.46it/s]
Model Responding:  35%|███▍      | 1871/5349 [05:58<10:04,  5.75it/s]
Model Responding:  35%|███▍      | 1872/5349 [05:58<09:33,  6.06it/s]
Model Responding:  35%|███▌      | 1873/5349 [05:58<09:49,  5.89it/s]
Model Responding:  35%|███▌      | 1874/5349 [05:58<10:45,  5.38it/s]
Model Responding:  35%|███▌      | 1875/5349 [05:58<09:56,  5.82it/s]
Model Responding:  35%|███▌      | 1876/5349 [05:59<09:11,  6.30it/s]
Model Responding:  35%|███▌      | 1877/5349 [05:59<09:57,  5.81it/s]
Model Responding:  35%|███▌      | 1878/5349 [05:59<10:33,  5.48it/s]
Model Responding:  35%|███▌      | 1879/5349 [05:59<11:10,  5.17it/s]
Model Responding:  35%|███▌      | 1880/5349 [05:59<09:54,  5.84it/s]
Model Responding:  35%|███▌      | 1881/5349 [05:59<09:39,  5.99it/s]
Model Responding:  35%|███▌      | 1882/5349 [06:00<09:25,  6.13it/s]
Model Responding:  35%|███▌      | 1883/5349 [06:00<09:25,  6.13it/s]
Model Responding:  35%|███▌      | 1884/5349 [06:00<08:58,  6.43it/s]
Model Responding:  35%|███▌      | 1885/5349 [06:00<09:35,  6.02it/s]
Model Responding:  35%|███▌      | 1886/5349 [06:00<09:15,  6.24it/s]
Model Responding:  35%|███▌      | 1887/5349 [06:00<09:07,  6.32it/s]
Model Responding:  35%|███▌      | 1888/5349 [06:01<11:38,  4.95it/s]
Model Responding:  35%|███▌      | 1889/5349 [06:01<10:09,  5.68it/s]
Model Responding:  35%|███▌      | 1890/5349 [06:01<09:25,  6.12it/s]
Model Responding:  35%|███▌      | 1892/5349 [06:01<08:11,  7.04it/s]
Model Responding:  35%|███▌      | 1893/5349 [06:01<08:51,  6.50it/s]
Model Responding:  35%|███▌      | 1894/5349 [06:01<08:17,  6.95it/s]
Model Responding:  35%|███▌      | 1895/5349 [06:02<08:01,  7.18it/s]
Model Responding:  35%|███▌      | 1896/5349 [06:02<08:01,  7.17it/s]
Model Responding:  35%|███▌      | 1897/5349 [06:02<08:13,  7.00it/s]
Model Responding:  35%|███▌      | 1898/5349 [06:02<09:23,  6.13it/s]
Model Responding:  36%|███▌      | 1899/5349 [06:02<08:50,  6.51it/s]
Model Responding:  36%|███▌      | 1900/5349 [06:02<08:26,  6.80it/s]
Model Responding:  36%|███▌      | 1901/5349 [06:03<08:55,  6.44it/s]
Model Responding:  36%|███▌      | 1902/5349 [06:03<09:38,  5.96it/s]
Model Responding:  36%|███▌      | 1903/5349 [06:03<09:05,  6.32it/s]
Model Responding:  36%|███▌      | 1904/5349 [06:03<09:01,  6.36it/s]
Model Responding:  36%|███▌      | 1905/5349 [06:03<09:46,  5.88it/s]
Model Responding:  36%|███▌      | 1906/5349 [06:03<10:02,  5.72it/s]
Model Responding:  36%|███▌      | 1907/5349 [06:04<09:00,  6.37it/s]
Model Responding:  36%|███▌      | 1908/5349 [06:04<09:50,  5.83it/s]
Model Responding:  36%|███▌      | 1909/5349 [06:04<09:58,  5.75it/s]
Model Responding:  36%|███▌      | 1910/5349 [06:04<09:22,  6.12it/s]
Model Responding:  36%|███▌      | 1911/5349 [06:04<09:07,  6.28it/s]
Model Responding:  36%|███▌      | 1912/5349 [06:04<09:05,  6.30it/s]
Model Responding:  36%|███▌      | 1913/5349 [06:05<09:09,  6.26it/s]
Model Responding:  36%|███▌      | 1914/5349 [06:05<09:18,  6.15it/s]
Model Responding:  36%|███▌      | 1915/5349 [06:05<09:03,  6.31it/s]
Model Responding:  36%|███▌      | 1916/5349 [06:05<08:41,  6.59it/s]
Model Responding:  36%|███▌      | 1917/5349 [06:05<10:01,  5.71it/s]
Model Responding:  36%|███▌      | 1918/5349 [06:05<09:59,  5.72it/s]
Model Responding:  36%|███▌      | 1919/5349 [06:06<10:18,  5.55it/s]
Model Responding:  36%|███▌      | 1920/5349 [06:06<09:47,  5.84it/s]
Model Responding:  36%|███▌      | 1921/5349 [06:06<10:48,  5.29it/s]
Model Responding:  36%|███▌      | 1922/5349 [06:06<10:19,  5.53it/s]
Model Responding:  36%|███▌      | 1923/5349 [06:06<10:01,  5.70it/s]
Model Responding:  36%|███▌      | 1924/5349 [06:07<10:32,  5.42it/s]
Model Responding:  36%|███▌      | 1925/5349 [06:07<10:39,  5.35it/s]
Model Responding:  36%|███▌      | 1926/5349 [06:07<11:46,  4.85it/s]
Model Responding:  36%|███▌      | 1927/5349 [06:07<11:45,  4.85it/s]
Model Responding:  36%|███▌      | 1928/5349 [06:07<10:55,  5.22it/s]
Model Responding:  36%|███▌      | 1929/5349 [06:07<10:46,  5.29it/s]
Model Responding:  36%|███▌      | 1930/5349 [06:08<09:54,  5.75it/s]
Model Responding:  36%|███▌      | 1931/5349 [06:08<09:57,  5.72it/s]
Model Responding:  36%|███▌      | 1932/5349 [06:08<09:06,  6.25it/s]
Model Responding:  36%|███▌      | 1933/5349 [06:08<09:49,  5.79it/s]
Model Responding:  36%|███▌      | 1934/5349 [06:08<09:59,  5.70it/s]
Model Responding:  36%|███▌      | 1935/5349 [06:08<09:50,  5.78it/s]
Model Responding:  36%|███▌      | 1936/5349 [06:09<10:15,  5.55it/s]
Model Responding:  36%|███▌      | 1937/5349 [06:09<10:51,  5.24it/s]
Model Responding:  36%|███▌      | 1938/5349 [06:09<11:13,  5.06it/s]
Model Responding:  36%|███▌      | 1939/5349 [06:09<10:52,  5.23it/s]
Model Responding:  36%|███▋      | 1940/5349 [06:09<09:58,  5.70it/s]
Model Responding:  36%|███▋      | 1941/5349 [06:10<10:19,  5.50it/s]
Model Responding:  36%|███▋      | 1942/5349 [06:10<09:57,  5.70it/s]
Model Responding:  36%|███▋      | 1943/5349 [06:10<10:01,  5.66it/s]
Model Responding:  36%|███▋      | 1944/5349 [06:10<09:19,  6.08it/s]
Model Responding:  36%|███▋      | 1945/5349 [06:10<09:10,  6.19it/s]
Model Responding:  36%|███▋      | 1946/5349 [06:10<10:26,  5.43it/s]
Model Responding:  36%|███▋      | 1947/5349 [06:11<09:58,  5.69it/s]
Model Responding:  36%|███▋      | 1948/5349 [06:11<09:58,  5.68it/s]
Model Responding:  36%|███▋      | 1949/5349 [06:11<09:24,  6.02it/s]
Model Responding:  36%|███▋      | 1950/5349 [06:11<09:19,  6.08it/s]
Model Responding:  36%|███▋      | 1951/5349 [06:11<09:30,  5.96it/s]
Model Responding:  36%|███▋      | 1952/5349 [06:11<09:38,  5.87it/s]
Model Responding:  37%|███▋      | 1953/5349 [06:12<09:46,  5.79it/s]
Model Responding:  37%|███▋      | 1954/5349 [06:12<09:32,  5.93it/s]
Model Responding:  37%|███▋      | 1955/5349 [06:12<09:42,  5.82it/s]
Model Responding:  37%|███▋      | 1956/5349 [06:12<10:06,  5.59it/s]
Model Responding:  37%|███▋      | 1957/5349 [06:12<09:37,  5.87it/s]
Model Responding:  37%|███▋      | 1958/5349 [06:13<10:22,  5.45it/s]
Model Responding:  37%|███▋      | 1959/5349 [06:13<12:28,  4.53it/s]
Model Responding:  37%|███▋      | 1960/5349 [06:13<11:39,  4.85it/s]
Model Responding:  37%|███▋      | 1961/5349 [06:13<11:27,  4.93it/s]
Model Responding:  37%|███▋      | 1962/5349 [06:13<11:41,  4.83it/s]
Model Responding:  37%|███▋      | 1963/5349 [06:14<12:07,  4.65it/s]
Model Responding:  37%|███▋      | 1964/5349 [06:14<12:17,  4.59it/s]
Model Responding:  37%|███▋      | 1965/5349 [06:14<13:28,  4.19it/s]
Model Responding:  37%|███▋      | 1966/5349 [06:14<12:02,  4.68it/s]
Model Responding:  37%|███▋      | 1967/5349 [06:15<11:00,  5.12it/s]
Model Responding:  37%|███▋      | 1968/5349 [06:15<10:11,  5.53it/s]
Model Responding:  37%|███▋      | 1969/5349 [06:15<10:28,  5.38it/s]
Model Responding:  37%|███▋      | 1970/5349 [06:15<10:42,  5.26it/s]
Model Responding:  37%|███▋      | 1971/5349 [06:15<10:06,  5.57it/s]
Model Responding:  37%|███▋      | 1972/5349 [06:15<10:40,  5.27it/s]
Model Responding:  37%|███▋      | 1973/5349 [06:16<13:20,  4.22it/s]
Model Responding:  37%|███▋      | 1974/5349 [06:16<11:34,  4.86it/s]
Model Responding:  37%|███▋      | 1975/5349 [06:16<10:05,  5.58it/s]
Model Responding:  37%|███▋      | 1976/5349 [06:16<10:22,  5.42it/s]
Model Responding:  37%|███▋      | 1977/5349 [06:16<11:02,  5.09it/s]
Model Responding:  37%|███▋      | 1978/5349 [06:17<09:48,  5.73it/s]
Model Responding:  37%|███▋      | 1980/5349 [06:17<09:26,  5.95it/s]
Model Responding:  37%|███▋      | 1981/5349 [06:17<09:02,  6.20it/s]
Model Responding:  37%|███▋      | 1983/5349 [06:17<08:06,  6.92it/s]
Model Responding:  37%|███▋      | 1984/5349 [06:17<08:13,  6.82it/s]
Model Responding:  37%|███▋      | 1985/5349 [06:18<07:50,  7.16it/s]
Model Responding:  37%|███▋      | 1986/5349 [06:18<08:36,  6.51it/s]
Model Responding:  37%|███▋      | 1987/5349 [06:18<08:40,  6.46it/s]
Model Responding:  37%|███▋      | 1988/5349 [06:18<09:45,  5.74it/s]
Model Responding:  37%|███▋      | 1989/5349 [06:18<09:31,  5.88it/s]
Model Responding:  37%|███▋      | 1990/5349 [06:19<13:02,  4.29it/s]
Model Responding:  37%|███▋      | 1991/5349 [06:19<12:39,  4.42it/s]
Model Responding:  37%|███▋      | 1992/5349 [06:19<12:13,  4.58it/s]
Model Responding:  37%|███▋      | 1993/5349 [06:19<13:30,  4.14it/s]
Model Responding:  37%|███▋      | 1994/5349 [06:20<12:09,  4.60it/s]
Model Responding:  37%|███▋      | 1995/5349 [06:20<12:46,  4.38it/s]
Model Responding:  37%|███▋      | 1996/5349 [06:20<10:57,  5.10it/s]
Model Responding:  37%|███▋      | 1997/5349 [06:20<10:22,  5.39it/s]
Model Responding:  37%|███▋      | 1998/5349 [06:20<10:06,  5.53it/s]
Model Responding:  37%|███▋      | 1999/5349 [06:20<09:14,  6.04it/s]
Model Responding:  37%|███▋      | 2000/5349 [06:21<08:54,  6.26it/s]
Model Responding:  37%|███▋      | 2001/5349 [06:21<08:36,  6.48it/s]
Model Responding:  37%|███▋      | 2002/5349 [06:21<09:39,  5.78it/s]
Model Responding:  37%|███▋      | 2003/5349 [06:21<12:37,  4.42it/s]
Model Responding:  37%|███▋      | 2004/5349 [06:21<11:26,  4.87it/s]
Model Responding:  37%|███▋      | 2005/5349 [06:22<11:44,  4.75it/s]
Model Responding:  38%|███▊      | 2006/5349 [06:22<10:58,  5.08it/s]
Model Responding:  38%|███▊      | 2007/5349 [06:22<11:00,  5.06it/s]
Model Responding:  38%|███▊      | 2008/5349 [06:22<09:43,  5.73it/s]
Model Responding:  38%|███▊      | 2009/5349 [06:22<09:09,  6.07it/s]
Model Responding:  38%|███▊      | 2010/5349 [06:22<09:37,  5.78it/s]
Model Responding:  38%|███▊      | 2011/5349 [06:23<09:02,  6.16it/s]
Model Responding:  38%|███▊      | 2012/5349 [06:23<08:31,  6.52it/s]
Model Responding:  38%|███▊      | 2013/5349 [06:23<08:45,  6.35it/s]
Model Responding:  38%|███▊      | 2014/5349 [06:23<10:22,  5.36it/s]
Model Responding:  38%|███▊      | 2015/5349 [06:23<09:39,  5.75it/s]
Model Responding:  38%|███▊      | 2016/5349 [06:23<09:26,  5.89it/s]
Model Responding:  38%|███▊      | 2017/5349 [06:24<09:54,  5.61it/s]
Model Responding:  38%|███▊      | 2018/5349 [06:24<12:03,  4.60it/s]
Model Responding:  38%|███▊      | 2019/5349 [06:24<11:26,  4.85it/s]
Model Responding:  38%|███▊      | 2020/5349 [06:24<11:14,  4.94it/s]
Model Responding:  38%|███▊      | 2021/5349 [06:24<11:04,  5.01it/s]
Model Responding:  38%|███▊      | 2022/5349 [06:25<10:57,  5.06it/s]
Model Responding:  38%|███▊      | 2023/5349 [06:25<10:17,  5.39it/s]
Model Responding:  38%|███▊      | 2024/5349 [06:25<12:56,  4.28it/s]
Model Responding:  38%|███▊      | 2025/5349 [06:25<11:33,  4.79it/s]
Model Responding:  38%|███▊      | 2026/5349 [06:26<11:55,  4.65it/s]
Model Responding:  38%|███▊      | 2027/5349 [06:26<12:52,  4.30it/s]
Model Responding:  38%|███▊      | 2028/5349 [06:26<11:15,  4.91it/s]
Model Responding:  38%|███▊      | 2029/5349 [06:26<10:09,  5.45it/s]
Model Responding:  38%|███▊      | 2030/5349 [06:27<18:29,  2.99it/s]
Model Responding:  38%|███▊      | 2031/5349 [06:28<24:49,  2.23it/s]
Model Responding:  38%|███▊      | 2032/5349 [06:28<32:34,  1.70it/s]
Model Responding:  38%|███▊      | 2033/5349 [06:29<25:58,  2.13it/s]
Model Responding:  38%|███▊      | 2034/5349 [06:29<21:24,  2.58it/s]
Model Responding:  38%|███▊      | 2035/5349 [06:29<17:33,  3.15it/s]
Model Responding:  38%|███▊      | 2036/5349 [06:29<14:55,  3.70it/s]
Model Responding:  38%|███▊      | 2037/5349 [06:29<14:19,  3.86it/s]
Model Responding:  38%|███▊      | 2038/5349 [06:30<14:11,  3.89it/s]
Model Responding:  38%|███▊      | 2039/5349 [06:30<12:47,  4.31it/s]
Model Responding:  38%|███▊      | 2040/5349 [06:30<13:08,  4.19it/s]
Model Responding:  38%|███▊      | 2041/5349 [06:30<13:05,  4.21it/s]
Model Responding:  38%|███▊      | 2042/5349 [06:30<12:01,  4.58it/s]
Model Responding:  38%|███▊      | 2043/5349 [06:31<12:14,  4.50it/s]
Model Responding:  38%|███▊      | 2044/5349 [06:31<11:07,  4.95it/s]
Model Responding:  38%|███▊      | 2045/5349 [06:31<11:04,  4.97it/s]
Model Responding:  38%|███▊      | 2046/5349 [06:31<11:32,  4.77it/s]
Model Responding:  38%|███▊      | 2047/5349 [06:31<11:19,  4.86it/s]
Model Responding:  38%|███▊      | 2048/5349 [06:32<10:29,  5.25it/s]
Model Responding:  38%|███▊      | 2049/5349 [06:32<10:47,  5.10it/s]
Model Responding:  38%|███▊      | 2050/5349 [06:32<11:26,  4.81it/s]
Model Responding:  38%|███▊      | 2051/5349 [06:32<11:36,  4.73it/s]
Model Responding:  38%|███▊      | 2052/5349 [06:32<11:22,  4.83it/s]
Model Responding:  38%|███▊      | 2053/5349 [06:33<10:45,  5.11it/s]
Model Responding:  38%|███▊      | 2054/5349 [06:33<12:35,  4.36it/s]
Model Responding:  38%|███▊      | 2055/5349 [06:33<12:00,  4.57it/s]
Model Responding:  38%|███▊      | 2056/5349 [06:33<13:29,  4.07it/s]
Model Responding:  38%|███▊      | 2057/5349 [06:34<15:48,  3.47it/s]
Model Responding:  38%|███▊      | 2058/5349 [06:34<15:24,  3.56it/s]
Model Responding:  38%|███▊      | 2059/5349 [06:35<17:19,  3.17it/s]
Model Responding:  39%|███▊      | 2060/5349 [06:35<16:17,  3.36it/s]
Model Responding:  39%|███▊      | 2061/5349 [06:35<17:45,  3.09it/s]
Model Responding:  39%|███▊      | 2062/5349 [06:35<18:16,  3.00it/s]
Model Responding:  39%|███▊      | 2063/5349 [06:36<18:12,  3.01it/s]
Model Responding:  39%|███▊      | 2064/5349 [06:36<16:54,  3.24it/s]
