===== START keep_ratio=0.30 task=scienceqa_img_local gpu=1 run_id=20260502_081317 2026-05-02T08:13:17+00:00 =====
[32m2026-05-02 08:13:20.260[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-05-02 08:13:21.412[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260502-001-llava15-vflowopt-total-ratio/outputs_scienceqa/keep030/scienceqa_img_local'}[0m
[32m2026-05-02 08:13:21.412[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['scienceqa_img_local'][0m
[32m2026-05-02 08:13:21.414[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Please install the ring-flash-attn package
Loaded LLaVA model: /workspace/look-m/models/llava-v1.5-7b
You are using a model of type llava to instantiate a model of type llava_llama_training_free. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Model Responding:  63%|██████▎   | 1268/2017 [01:58<01:19,  9.37it/s]
Model Responding:  63%|██████▎   | 1269/2017 [01:58<01:19,  9.37it/s]
Model Responding:  63%|██████▎   | 1270/2017 [01:58<01:19,  9.37it/s]
Model Responding:  63%|██████▎   | 1271/2017 [01:58<01:19,  9.37it/s]
Model Responding:  63%|██████▎   | 1272/2017 [01:58<01:19,  9.38it/s]
Model Responding:  63%|██████▎   | 1273/2017 [01:58<01:19,  9.38it/s]
Model Responding:  63%|██████▎   | 1274/2017 [01:58<01:19,  9.38it/s]
Model Responding:  63%|██████▎   | 1275/2017 [01:58<01:18,  9.40it/s]
Model Responding:  63%|██████▎   | 1276/2017 [01:58<01:18,  9.40it/s]
Model Responding:  63%|██████▎   | 1277/2017 [01:59<01:18,  9.40it/s]
Model Responding:  63%|██████▎   | 1278/2017 [01:59<01:18,  9.46it/s]
Model Responding:  63%|██████▎   | 1279/2017 [01:59<01:17,  9.53it/s]
Model Responding:  63%|██████▎   | 1280/2017 [01:59<01:16,  9.60it/s]
Model Responding:  64%|██████▎   | 1281/2017 [01:59<01:15,  9.69it/s]
Model Responding:  64%|██████▎   | 1282/2017 [01:59<01:15,  9.77it/s]
Model Responding:  64%|██████▎   | 1284/2017 [01:59<01:13,  9.92it/s]
Model Responding:  64%|██████▍   | 1286/2017 [02:00<01:12, 10.04it/s]
Model Responding:  64%|██████▍   | 1288/2017 [02:00<01:11, 10.13it/s]
Model Responding:  64%|██████▍   | 1290/2017 [02:00<01:11, 10.23it/s]
Model Responding:  64%|██████▍   | 1292/2017 [02:00<01:10, 10.33it/s]
Model Responding:  64%|██████▍   | 1294/2017 [02:00<01:09, 10.39it/s]
Model Responding:  64%|██████▍   | 1296/2017 [02:00<01:09, 10.41it/s]
Model Responding:  64%|██████▍   | 1298/2017 [02:01<01:08, 10.43it/s]
Model Responding:  64%|██████▍   | 1300/2017 [02:01<01:08, 10.46it/s]
Model Responding:  65%|██████▍   | 1302/2017 [02:01<01:08, 10.49it/s]
Model Responding:  65%|██████▍   | 1304/2017 [02:01<01:07, 10.53it/s]
Model Responding:  65%|██████▍   | 1306/2017 [02:01<01:07, 10.59it/s]
Model Responding:  65%|██████▍   | 1308/2017 [02:02<01:06, 10.61it/s]
Model Responding:  65%|██████▍   | 1310/2017 [02:02<01:06, 10.65it/s]
Model Responding:  65%|██████▌   | 1312/2017 [02:02<01:06, 10.68it/s]
Model Responding:  65%|██████▌   | 1314/2017 [02:02<01:05, 10.68it/s]
Model Responding:  65%|██████▌   | 1316/2017 [02:02<01:05, 10.70it/s]
Model Responding:  65%|██████▌   | 1318/2017 [02:03<01:05, 10.73it/s]
Model Responding:  65%|██████▌   | 1320/2017 [02:03<01:04, 10.81it/s]
Model Responding:  66%|██████▌   | 1322/2017 [02:03<01:03, 10.88it/s]
Model Responding:  66%|██████▌   | 1324/2017 [02:03<01:03, 10.93it/s]
Model Responding:  66%|██████▌   | 1326/2017 [02:03<01:03, 10.88it/s]
Model Responding:  66%|██████▌   | 1328/2017 [02:03<01:03, 10.80it/s]
Model Responding:  66%|██████▌   | 1330/2017 [02:04<01:03, 10.74it/s]
Model Responding:  66%|██████▌   | 1332/2017 [02:04<01:04, 10.70it/s]
Model Responding:  66%|██████▌   | 1334/2017 [02:04<01:03, 10.69it/s]
Model Responding:  66%|██████▌   | 1336/2017 [02:04<01:03, 10.65it/s]
Model Responding:  66%|██████▋   | 1338/2017 [02:04<01:03, 10.65it/s]
Model Responding:  66%|██████▋   | 1340/2017 [02:05<01:03, 10.67it/s]
Model Responding:  67%|██████▋   | 1342/2017 [02:05<01:03, 10.71it/s]
Model Responding:  67%|██████▋   | 1344/2017 [02:05<01:02, 10.73it/s]
Model Responding:  67%|██████▋   | 1346/2017 [02:05<01:02, 10.74it/s]
Model Responding:  67%|██████▋   | 1348/2017 [02:05<01:02, 10.66it/s]
Model Responding:  67%|██████▋   | 1350/2017 [02:06<01:02, 10.66it/s]
Model Responding:  67%|██████▋   | 1352/2017 [02:06<01:02, 10.70it/s]
Model Responding:  67%|██████▋   | 1354/2017 [02:06<01:01, 10.76it/s]
Model Responding:  67%|██████▋   | 1356/2017 [02:06<01:01, 10.76it/s]
Model Responding:  67%|██████▋   | 1358/2017 [02:06<01:01, 10.69it/s]
Model Responding:  67%|██████▋   | 1360/2017 [02:06<01:01, 10.68it/s]
Model Responding:  68%|██████▊   | 1362/2017 [02:07<01:00, 10.80it/s]
Model Responding:  68%|██████▊   | 1364/2017 [02:07<01:00, 10.81it/s]
Model Responding:  68%|██████▊   | 1366/2017 [02:07<01:00, 10.83it/s]
Model Responding:  68%|██████▊   | 1368/2017 [02:07<00:59, 10.90it/s]
Model Responding:  68%|██████▊   | 1370/2017 [02:07<00:59, 10.92it/s]
Model Responding:  68%|██████▊   | 1372/2017 [02:08<00:59, 10.90it/s]
Model Responding:  68%|██████▊   | 1374/2017 [02:08<00:58, 10.94it/s]
Model Responding:  68%|██████▊   | 1376/2017 [02:08<00:58, 10.94it/s]
Model Responding:  68%|██████▊   | 1378/2017 [02:08<00:59, 10.74it/s]
Model Responding:  68%|██████▊   | 1380/2017 [02:08<00:59, 10.66it/s]
Model Responding:  69%|██████▊   | 1382/2017 [02:08<00:58, 10.80it/s]
Model Responding:  69%|██████▊   | 1384/2017 [02:09<00:57, 10.96it/s]
Model Responding:  69%|██████▊   | 1386/2017 [02:09<00:57, 10.98it/s]
Model Responding:  69%|██████▉   | 1388/2017 [02:09<00:58, 10.81it/s]
Model Responding:  69%|██████▉   | 1390/2017 [02:09<00:58, 10.77it/s]
Model Responding:  69%|██████▉   | 1392/2017 [02:09<00:59, 10.59it/s]
Model Responding:  69%|██████▉   | 1394/2017 [02:10<00:58, 10.74it/s]
Model Responding:  69%|██████▉   | 1396/2017 [02:10<00:56, 10.90it/s]
Model Responding:  69%|██████▉   | 1398/2017 [02:10<00:57, 10.74it/s]
Model Responding:  69%|██████▉   | 1400/2017 [02:10<00:58, 10.62it/s]
Model Responding:  70%|██████▉   | 1402/2017 [02:10<00:57, 10.69it/s]
Model Responding:  70%|██████▉   | 1404/2017 [02:11<00:56, 10.83it/s]
Model Responding:  70%|██████▉   | 1406/2017 [02:11<00:56, 10.88it/s]
Model Responding:  70%|██████▉   | 1408/2017 [02:11<00:56, 10.72it/s]
Model Responding:  70%|██████▉   | 1410/2017 [02:11<00:57, 10.57it/s]
Model Responding:  70%|███████   | 1412/2017 [02:11<00:58, 10.40it/s]
Model Responding:  70%|███████   | 1414/2017 [02:11<00:58, 10.30it/s]
Model Responding:  70%|███████   | 1416/2017 [02:12<00:57, 10.53it/s]
Model Responding:  70%|███████   | 1418/2017 [02:12<00:55, 10.71it/s]
Model Responding:  70%|███████   | 1420/2017 [02:12<00:55, 10.84it/s]
Model Responding:  71%|███████   | 1422/2017 [02:12<00:55, 10.75it/s]
Model Responding:  71%|███████   | 1424/2017 [02:12<00:55, 10.68it/s]
Model Responding:  71%|███████   | 1426/2017 [02:13<00:55, 10.73it/s]
Model Responding:  71%|███████   | 1428/2017 [02:13<00:54, 10.88it/s]
Model Responding:  71%|███████   | 1430/2017 [02:13<00:53, 10.97it/s]
Model Responding:  71%|███████   | 1432/2017 [02:13<00:53, 11.00it/s]
Model Responding:  71%|███████   | 1434/2017 [02:13<00:52, 11.05it/s]
Model Responding:  71%|███████   | 1436/2017 [02:13<00:52, 11.11it/s]
Model Responding:  71%|███████▏  | 1438/2017 [02:14<00:51, 11.17it/s]
Model Responding:  71%|███████▏  | 1440/2017 [02:14<00:52, 10.93it/s]
Model Responding:  71%|███████▏  | 1442/2017 [02:14<00:53, 10.70it/s]
Model Responding:  72%|███████▏  | 1444/2017 [02:14<00:54, 10.56it/s]
Model Responding:  72%|███████▏  | 1446/2017 [02:14<00:53, 10.58it/s]
Model Responding:  72%|███████▏  | 1448/2017 [02:15<00:53, 10.73it/s]
Model Responding:  72%|███████▏  | 1450/2017 [02:15<00:52, 10.86it/s]
Model Responding:  72%|███████▏  | 1452/2017 [02:15<00:52, 10.75it/s]
Model Responding:  72%|███████▏  | 1454/2017 [02:15<00:52, 10.65it/s]
Model Responding:  72%|███████▏  | 1456/2017 [02:15<00:52, 10.77it/s]
Model Responding:  72%|███████▏  | 1458/2017 [02:16<00:51, 10.91it/s]
Model Responding:  72%|███████▏  | 1460/2017 [02:16<00:50, 11.00it/s]
Model Responding:  72%|███████▏  | 1462/2017 [02:16<00:51, 10.84it/s]
Model Responding:  73%|███████▎  | 1464/2017 [02:16<00:51, 10.72it/s]
Model Responding:  73%|███████▎  | 1466/2017 [02:16<00:51, 10.80it/s]
Model Responding:  73%|███████▎  | 1468/2017 [02:16<00:50, 10.91it/s]
Model Responding:  73%|███████▎  | 1470/2017 [02:17<00:49, 10.96it/s]
Model Responding:  73%|███████▎  | 1472/2017 [02:17<00:50, 10.78it/s]
Model Responding:  73%|███████▎  | 1474/2017 [02:17<00:51, 10.53it/s]
Model Responding:  73%|███████▎  | 1476/2017 [02:17<00:52, 10.38it/s]
Model Responding:  73%|███████▎  | 1478/2017 [02:17<00:51, 10.40it/s]
Model Responding:  73%|███████▎  | 1480/2017 [02:18<00:49, 10.75it/s]
Model Responding:  73%|███████▎  | 1482/2017 [02:18<00:48, 11.04it/s]
Model Responding:  74%|███████▎  | 1484/2017 [02:18<00:48, 10.97it/s]
Model Responding:  74%|███████▎  | 1486/2017 [02:18<00:48, 10.85it/s]
Model Responding:  74%|███████▍  | 1488/2017 [02:18<00:48, 10.85it/s]
Model Responding:  74%|███████▍  | 1490/2017 [02:18<00:48, 10.93it/s]
Model Responding:  74%|███████▍  | 1492/2017 [02:19<00:47, 10.99it/s]
Model Responding:  74%|███████▍  | 1494/2017 [02:19<00:48, 10.84it/s]
Model Responding:  74%|███████▍  | 1496/2017 [02:19<00:49, 10.59it/s]
Model Responding:  74%|███████▍  | 1498/2017 [02:19<00:48, 10.70it/s]
Model Responding:  74%|███████▍  | 1500/2017 [02:19<00:47, 10.85it/s]
Model Responding:  74%|███████▍  | 1502/2017 [02:20<00:47, 10.95it/s]
Model Responding:  75%|███████▍  | 1504/2017 [02:20<00:47, 10.76it/s]
Model Responding:  75%|███████▍  | 1506/2017 [02:20<00:48, 10.55it/s]
Model Responding:  75%|███████▍  | 1508/2017 [02:20<00:48, 10.50it/s]
Model Responding:  75%|███████▍  | 1510/2017 [02:20<00:47, 10.64it/s]
Model Responding:  75%|███████▍  | 1512/2017 [02:21<00:46, 10.80it/s]
Model Responding:  75%|███████▌  | 1514/2017 [02:21<00:46, 10.86it/s]
Model Responding:  75%|███████▌  | 1516/2017 [02:21<00:46, 10.70it/s]
Model Responding:  75%|███████▌  | 1518/2017 [02:21<00:47, 10.50it/s]
Model Responding:  75%|███████▌  | 1520/2017 [02:21<00:47, 10.37it/s]
Model Responding:  75%|███████▌  | 1522/2017 [02:22<00:48, 10.27it/s]
Model Responding:  76%|███████▌  | 1524/2017 [02:22<00:46, 10.50it/s]
Model Responding:  76%|███████▌  | 1526/2017 [02:22<00:45, 10.70it/s]
Model Responding:  76%|███████▌  | 1528/2017 [02:22<00:45, 10.85it/s]
Model Responding:  76%|███████▌  | 1530/2017 [02:22<00:45, 10.69it/s]
Model Responding:  76%|███████▌  | 1532/2017 [02:22<00:45, 10.68it/s]
Model Responding:  76%|███████▌  | 1534/2017 [02:23<00:44, 10.82it/s]
Model Responding:  76%|███████▌  | 1536/2017 [02:23<00:43, 10.96it/s]
Model Responding:  76%|███████▋  | 1538/2017 [02:23<00:43, 11.00it/s]
Model Responding:  76%|███████▋  | 1540/2017 [02:23<00:44, 10.70it/s]
Model Responding:  76%|███████▋  | 1542/2017 [02:23<00:46, 10.26it/s]
Model Responding:  77%|███████▋  | 1544/2017 [02:24<00:45, 10.39it/s]
Model Responding:  77%|███████▋  | 1546/2017 [02:24<00:45, 10.37it/s]
Model Responding:  77%|███████▋  | 1548/2017 [02:24<00:44, 10.62it/s]
Model Responding:  77%|███████▋  | 1550/2017 [02:24<00:43, 10.86it/s]
Model Responding:  77%|███████▋  | 1552/2017 [02:24<00:43, 10.80it/s]
Model Responding:  77%|███████▋  | 1554/2017 [02:24<00:43, 10.64it/s]
Model Responding:  77%|███████▋  | 1556/2017 [02:25<00:43, 10.52it/s]
Model Responding:  77%|███████▋  | 1558/2017 [02:25<00:43, 10.48it/s]
Model Responding:  77%|███████▋  | 1560/2017 [02:25<00:43, 10.54it/s]
Model Responding:  77%|███████▋  | 1562/2017 [02:25<00:42, 10.61it/s]
Model Responding:  78%|███████▊  | 1564/2017 [02:25<00:42, 10.69it/s]
Model Responding:  78%|███████▊  | 1566/2017 [02:26<00:42, 10.66it/s]
Model Responding:  78%|███████▊  | 1568/2017 [02:26<00:42, 10.48it/s]
Model Responding:  78%|███████▊  | 1570/2017 [02:26<00:42, 10.45it/s]
Model Responding:  78%|███████▊  | 1572/2017 [02:26<00:42, 10.41it/s]
Model Responding:  78%|███████▊  | 1574/2017 [02:26<00:42, 10.40it/s]
Model Responding:  78%|███████▊  | 1576/2017 [02:27<00:42, 10.39it/s]
Model Responding:  78%|███████▊  | 1578/2017 [02:27<00:42, 10.37it/s]
Model Responding:  78%|███████▊  | 1580/2017 [02:27<00:42, 10.38it/s]
Model Responding:  78%|███████▊  | 1582/2017 [02:27<00:41, 10.48it/s]
Model Responding:  79%|███████▊  | 1584/2017 [02:27<00:41, 10.40it/s]
Model Responding:  79%|███████▊  | 1586/2017 [02:28<00:41, 10.43it/s]
Model Responding:  79%|███████▊  | 1588/2017 [02:28<00:41, 10.39it/s]
Model Responding:  79%|███████▉  | 1590/2017 [02:28<00:41, 10.37it/s]
Model Responding:  79%|███████▉  | 1592/2017 [02:28<00:41, 10.37it/s]
Model Responding:  79%|███████▉  | 1594/2017 [02:28<00:40, 10.37it/s]
Model Responding:  79%|███████▉  | 1596/2017 [02:29<00:40, 10.39it/s]
Model Responding:  79%|███████▉  | 1598/2017 [02:29<00:40, 10.38it/s]
Model Responding:  79%|███████▉  | 1600/2017 [02:29<00:40, 10.38it/s]
Model Responding:  79%|███████▉  | 1602/2017 [02:29<00:39, 10.40it/s]
Model Responding:  80%|███████▉  | 1604/2017 [02:29<00:39, 10.49it/s]
Model Responding:  80%|███████▉  | 1606/2017 [02:29<00:38, 10.57it/s]
Model Responding:  80%|███████▉  | 1608/2017 [02:30<00:38, 10.59it/s]
Model Responding:  80%|███████▉  | 1610/2017 [02:30<00:38, 10.52it/s]
Model Responding:  80%|███████▉  | 1612/2017 [02:30<00:38, 10.45it/s]
Model Responding:  80%|████████  | 1614/2017 [02:30<00:38, 10.44it/s]
Model Responding:  80%|████████  | 1616/2017 [02:30<00:38, 10.43it/s]
Model Responding:  80%|████████  | 1618/2017 [02:31<00:38, 10.41it/s]
Model Responding:  80%|████████  | 1620/2017 [02:31<00:38, 10.40it/s]
Model Responding:  80%|████████  | 1622/2017 [02:31<00:38, 10.39it/s]
Model Responding:  81%|████████  | 1624/2017 [02:31<00:37, 10.40it/s]
Model Responding:  81%|████████  | 1626/2017 [02:31<00:37, 10.40it/s]
Model Responding:  81%|████████  | 1628/2017 [02:32<00:37, 10.39it/s]
Model Responding:  81%|████████  | 1630/2017 [02:32<00:37, 10.40it/s]
Model Responding:  81%|████████  | 1632/2017 [02:32<00:37, 10.39it/s]
Model Responding:  81%|████████  | 1634/2017 [02:32<00:36, 10.39it/s]
Model Responding:  81%|████████  | 1636/2017 [02:32<00:36, 10.38it/s]
Model Responding:  81%|████████  | 1638/2017 [02:33<00:36, 10.34it/s]
Model Responding:  81%|████████▏ | 1640/2017 [02:33<00:36, 10.36it/s]
Model Responding:  81%|████████▏ | 1642/2017 [02:33<00:36, 10.36it/s]
Model Responding:  82%|████████▏ | 1644/2017 [02:33<00:36, 10.36it/s]
Model Responding:  82%|████████▏ | 1646/2017 [02:33<00:35, 10.37it/s]
Model Responding:  82%|████████▏ | 1648/2017 [02:34<00:35, 10.34it/s]
Model Responding:  82%|████████▏ | 1650/2017 [02:34<00:35, 10.34it/s]
Model Responding:  82%|████████▏ | 1652/2017 [02:34<00:35, 10.40it/s]
Model Responding:  82%|████████▏ | 1654/2017 [02:34<00:34, 10.38it/s]
Model Responding:  82%|████████▏ | 1656/2017 [02:34<00:34, 10.36it/s]
Model Responding:  82%|████████▏ | 1658/2017 [02:34<00:34, 10.35it/s]
Model Responding:  82%|████████▏ | 1660/2017 [02:35<00:34, 10.37it/s]
Model Responding:  82%|████████▏ | 1662/2017 [02:35<00:36,  9.80it/s]
Model Responding:  82%|████████▏ | 1664/2017 [02:35<00:35,  9.98it/s]
Model Responding:  83%|████████▎ | 1666/2017 [02:35<00:34, 10.09it/s]
Model Responding:  83%|████████▎ | 1668/2017 [02:35<00:34, 10.19it/s]
Model Responding:  83%|████████▎ | 1670/2017 [02:36<00:33, 10.26it/s]
Model Responding:  83%|████████▎ | 1672/2017 [02:36<00:33, 10.35it/s]
Model Responding:  83%|████████▎ | 1674/2017 [02:36<00:32, 10.41it/s]
Model Responding:  83%|████████▎ | 1676/2017 [02:36<00:32, 10.45it/s]
Model Responding:  83%|████████▎ | 1678/2017 [02:36<00:32, 10.49it/s]
Model Responding:  83%|████████▎ | 1680/2017 [02:37<00:32, 10.52it/s]
Model Responding:  83%|████████▎ | 1682/2017 [02:37<00:31, 10.54it/s]
Model Responding:  83%|████████▎ | 1684/2017 [02:37<00:31, 10.58it/s]
Model Responding:  84%|████████▎ | 1686/2017 [02:37<00:31, 10.55it/s]
Model Responding:  84%|████████▎ | 1688/2017 [02:37<00:31, 10.56it/s]
Model Responding:  84%|████████▍ | 1690/2017 [02:38<00:31, 10.45it/s]
Model Responding:  84%|████████▍ | 1692/2017 [02:38<00:31, 10.33it/s]
Model Responding:  84%|████████▍ | 1694/2017 [02:38<00:31, 10.35it/s]
Model Responding:  84%|████████▍ | 1696/2017 [02:38<00:31, 10.12it/s]
Model Responding:  84%|████████▍ | 1698/2017 [02:38<00:31, 10.15it/s]
Model Responding:  84%|████████▍ | 1700/2017 [02:39<00:31, 10.07it/s]
Model Responding:  84%|████████▍ | 1702/2017 [02:39<00:31, 10.15it/s]
Model Responding:  84%|████████▍ | 1704/2017 [02:39<00:30, 10.18it/s]
Model Responding:  85%|████████▍ | 1706/2017 [02:39<00:30, 10.21it/s]
Model Responding:  85%|████████▍ | 1708/2017 [02:39<00:30, 10.24it/s]
Model Responding:  85%|████████▍ | 1710/2017 [02:40<00:30, 10.23it/s]
Model Responding:  85%|████████▍ | 1712/2017 [02:40<00:30, 10.15it/s]
Model Responding:  85%|████████▍ | 1714/2017 [02:40<00:30, 10.09it/s]
Model Responding:  85%|████████▌ | 1716/2017 [02:40<00:29, 10.09it/s]
Model Responding:  85%|████████▌ | 1718/2017 [02:40<00:29, 10.19it/s]
Model Responding:  85%|████████▌ | 1720/2017 [02:41<00:28, 10.34it/s]
Model Responding:  85%|████████▌ | 1722/2017 [02:41<00:28, 10.46it/s]
Model Responding:  85%|████████▌ | 1724/2017 [02:41<00:27, 10.51it/s]
Model Responding:  86%|████████▌ | 1726/2017 [02:41<00:28, 10.39it/s]
Model Responding:  86%|████████▌ | 1728/2017 [02:41<00:27, 10.54it/s]
Model Responding:  86%|████████▌ | 1730/2017 [02:41<00:26, 10.67it/s]
Model Responding:  86%|████████▌ | 1732/2017 [02:42<00:26, 10.82it/s]
Model Responding:  86%|████████▌ | 1734/2017 [02:42<00:25, 10.94it/s]
Model Responding:  86%|████████▌ | 1736/2017 [02:42<00:25, 10.83it/s]
Model Responding:  86%|████████▌ | 1738/2017 [02:42<00:25, 10.75it/s]
Model Responding:  86%|████████▋ | 1740/2017 [02:42<00:25, 10.73it/s]
Model Responding:  86%|████████▋ | 1742/2017 [02:43<00:25, 10.73it/s]
Model Responding:  86%|████████▋ | 1744/2017 [02:43<00:25, 10.74it/s]
Model Responding:  87%|████████▋ | 1746/2017 [02:43<00:25, 10.71it/s]
Model Responding:  87%|████████▋ | 1748/2017 [02:43<00:25, 10.68it/s]
Model Responding:  87%|████████▋ | 1750/2017 [02:43<00:25, 10.61it/s]
Model Responding:  87%|████████▋ | 1752/2017 [02:44<00:25, 10.57it/s]
Model Responding:  87%|████████▋ | 1754/2017 [02:44<00:24, 10.62it/s]
Model Responding:  87%|████████▋ | 1756/2017 [02:44<00:24, 10.67it/s]
Model Responding:  87%|████████▋ | 1758/2017 [02:44<00:24, 10.70it/s]
Model Responding:  87%|████████▋ | 1760/2017 [02:44<00:24, 10.68it/s]
Model Responding:  87%|████████▋ | 1762/2017 [02:44<00:23, 10.65it/s]
Model Responding:  87%|████████▋ | 1764/2017 [02:45<00:23, 10.69it/s]
Model Responding:  88%|████████▊ | 1766/2017 [02:45<00:23, 10.71it/s]
Model Responding:  88%|████████▊ | 1768/2017 [02:45<00:23, 10.75it/s]
Model Responding:  88%|████████▊ | 1770/2017 [02:45<00:22, 10.74it/s]
Model Responding:  88%|████████▊ | 1772/2017 [02:45<00:22, 10.73it/s]
Model Responding:  88%|████████▊ | 1774/2017 [02:46<00:22, 10.60it/s]
Model Responding:  88%|████████▊ | 1776/2017 [02:46<00:23, 10.47it/s]
Model Responding:  88%|████████▊ | 1778/2017 [02:46<00:23, 10.37it/s]
Model Responding:  88%|████████▊ | 1780/2017 [02:46<00:23, 10.30it/s]
Model Responding:  88%|████████▊ | 1782/2017 [02:46<00:22, 10.50it/s]
Model Responding:  88%|████████▊ | 1784/2017 [02:47<00:21, 10.63it/s]
Model Responding:  89%|████████▊ | 1786/2017 [02:47<00:21, 10.63it/s]
Model Responding:  89%|████████▊ | 1788/2017 [02:47<00:21, 10.51it/s]
Model Responding:  89%|████████▊ | 1790/2017 [02:47<00:21, 10.60it/s]
Model Responding:  89%|████████▉ | 1792/2017 [02:47<00:21, 10.60it/s]
Model Responding:  89%|████████▉ | 1794/2017 [02:47<00:20, 10.77it/s]
Model Responding:  89%|████████▉ | 1796/2017 [02:48<00:20, 10.82it/s]
Model Responding:  89%|████████▉ | 1798/2017 [02:48<00:20, 10.76it/s]
Model Responding:  89%|████████▉ | 1800/2017 [02:48<00:20, 10.78it/s]
Model Responding:  89%|████████▉ | 1802/2017 [02:48<00:19, 10.86it/s]
Model Responding:  89%|████████▉ | 1804/2017 [02:48<00:19, 10.94it/s]
Model Responding:  90%|████████▉ | 1806/2017 [02:49<00:19, 10.96it/s]
Model Responding:  90%|████████▉ | 1808/2017 [02:49<00:19, 10.77it/s]
Model Responding:  90%|████████▉ | 1810/2017 [02:49<00:19, 10.74it/s]
Model Responding:  90%|████████▉ | 1812/2017 [02:49<00:18, 10.85it/s]
Model Responding:  90%|████████▉ | 1814/2017 [02:49<00:18, 10.91it/s]
Model Responding:  90%|█████████ | 1816/2017 [02:49<00:18, 10.89it/s]
Model Responding:  90%|█████████ | 1818/2017 [02:50<00:18, 10.69it/s]
Model Responding:  90%|█████████ | 1820/2017 [02:50<00:18, 10.52it/s]
Model Responding:  90%|█████████ | 1822/2017 [02:50<00:18, 10.33it/s]
Model Responding:  90%|█████████ | 1824/2017 [02:50<00:18, 10.33it/s]
Model Responding:  91%|█████████ | 1826/2017 [02:50<00:18, 10.53it/s]
Model Responding:  91%|█████████ | 1828/2017 [02:51<00:17, 10.71it/s]
Model Responding:  91%|█████████ | 1830/2017 [02:51<00:17, 10.79it/s]
Model Responding:  91%|█████████ | 1832/2017 [02:51<00:17, 10.63it/s]
Model Responding:  91%|█████████ | 1834/2017 [02:51<00:17, 10.61it/s]
Model Responding:  91%|█████████ | 1836/2017 [02:51<00:17, 10.54it/s]
Model Responding:  91%|█████████ | 1838/2017 [02:52<00:17, 10.49it/s]
Model Responding:  91%|█████████ | 1840/2017 [02:52<00:16, 10.62it/s]
Model Responding:  91%|█████████▏| 1842/2017 [02:52<00:16, 10.62it/s]
Model Responding:  91%|█████████▏| 1844/2017 [02:52<00:16, 10.64it/s]
Model Responding:  92%|█████████▏| 1846/2017 [02:52<00:16, 10.53it/s]
Model Responding:  92%|█████████▏| 1848/2017 [02:53<00:16, 10.46it/s]
Model Responding:  92%|█████████▏| 1850/2017 [02:53<00:16, 10.40it/s]
Model Responding:  92%|█████████▏| 1852/2017 [02:53<00:15, 10.38it/s]
Model Responding:  92%|█████████▏| 1854/2017 [02:53<00:15, 10.39it/s]
Model Responding:  92%|█████████▏| 1856/2017 [02:53<00:15, 10.39it/s]
Model Responding:  92%|█████████▏| 1858/2017 [02:53<00:15, 10.45it/s]
Model Responding:  92%|█████████▏| 1860/2017 [02:54<00:14, 10.56it/s]
Model Responding:  92%|█████████▏| 1862/2017 [02:54<00:14, 10.52it/s]
Model Responding:  92%|█████████▏| 1864/2017 [02:54<00:14, 10.70it/s]
Model Responding:  93%|█████████▎| 1866/2017 [02:54<00:13, 10.83it/s]
Model Responding:  93%|█████████▎| 1868/2017 [02:54<00:13, 10.95it/s]
Model Responding:  93%|█████████▎| 1870/2017 [02:55<00:13, 10.79it/s]
Model Responding:  93%|█████████▎| 1872/2017 [02:55<00:13, 10.69it/s]
Model Responding:  93%|█████████▎| 1874/2017 [02:55<00:13, 10.69it/s]
Model Responding:  93%|█████████▎| 1876/2017 [02:55<00:13, 10.69it/s]
Model Responding:  93%|█████████▎| 1878/2017 [02:55<00:12, 10.84it/s]
Model Responding:  93%|█████████▎| 1880/2017 [02:56<00:12, 10.97it/s]
Model Responding:  93%|█████████▎| 1882/2017 [02:56<00:12, 10.86it/s]
Model Responding:  93%|█████████▎| 1884/2017 [02:56<00:12, 11.07it/s]
Model Responding:  94%|█████████▎| 1886/2017 [02:56<00:11, 11.12it/s]
Model Responding:  94%|█████████▎| 1888/2017 [02:56<00:11, 10.97it/s]
Model Responding:  94%|█████████▎| 1890/2017 [02:56<00:11, 10.73it/s]
Model Responding:  94%|█████████▍| 1892/2017 [02:57<00:11, 10.55it/s]
Model Responding:  94%|█████████▍| 1894/2017 [02:57<00:11, 10.52it/s]
Model Responding:  94%|█████████▍| 1896/2017 [02:57<00:11, 10.64it/s]
Model Responding:  94%|█████████▍| 1898/2017 [02:57<00:10, 10.83it/s]
Model Responding:  94%|█████████▍| 1900/2017 [02:57<00:10, 10.88it/s]
Model Responding:  94%|█████████▍| 1902/2017 [02:58<00:10, 10.67it/s]
Model Responding:  94%|█████████▍| 1904/2017 [02:58<00:10, 10.49it/s]
