[32m2026-04-29 06:01:31.043[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  24%|██▍       | 596/2500 [03:18<10:15,  3.09it/s]
Model Responding:  24%|██▍       | 597/2500 [03:18<10:42,  2.96it/s]
Model Responding:  24%|██▍       | 598/2500 [03:18<10:56,  2.90it/s]
Model Responding:  24%|██▍       | 599/2500 [03:19<11:01,  2.87it/s]
Model Responding:  24%|██▍       | 600/2500 [03:19<12:05,  2.62it/s]
Model Responding:  24%|██▍       | 601/2500 [03:20<11:28,  2.76it/s]
Model Responding:  24%|██▍       | 602/2500 [03:20<10:53,  2.90it/s]
Model Responding:  24%|██▍       | 603/2500 [03:20<11:03,  2.86it/s]
Model Responding:  24%|██▍       | 604/2500 [03:21<11:38,  2.72it/s]
Model Responding:  24%|██▍       | 605/2500 [03:21<11:29,  2.75it/s]
Model Responding:  24%|██▍       | 606/2500 [03:22<12:27,  2.53it/s]
Model Responding:  24%|██▍       | 607/2500 [03:22<12:06,  2.61it/s]
Model Responding:  24%|██▍       | 608/2500 [03:22<12:53,  2.45it/s]
Model Responding:  24%|██▍       | 609/2500 [03:23<12:28,  2.52it/s]
Model Responding:  24%|██▍       | 610/2500 [03:23<13:21,  2.36it/s]
Model Responding:  24%|██▍       | 611/2500 [03:24<12:41,  2.48it/s]
Model Responding:  24%|██▍       | 612/2500 [03:24<12:15,  2.57it/s]
Model Responding:  25%|██▍       | 613/2500 [03:24<11:57,  2.63it/s]
Model Responding:  25%|██▍       | 614/2500 [03:25<11:42,  2.68it/s]
Model Responding:  25%|██▍       | 615/2500 [03:25<13:25,  2.34it/s]
Model Responding:  25%|██▍       | 616/2500 [03:26<12:36,  2.49it/s]
Model Responding:  25%|██▍       | 617/2500 [03:26<12:11,  2.58it/s]
Model Responding:  25%|██▍       | 618/2500 [03:26<11:56,  2.63it/s]
Model Responding:  25%|██▍       | 619/2500 [03:27<12:08,  2.58it/s]
Model Responding:  25%|██▍       | 620/2500 [03:27<12:48,  2.45it/s]
Model Responding:  25%|██▍       | 621/2500 [03:27<12:24,  2.52it/s]
Model Responding:  25%|██▍       | 622/2500 [03:28<11:45,  2.66it/s]
Model Responding:  25%|██▍       | 623/2500 [03:28<11:45,  2.66it/s]
Model Responding:  25%|██▍       | 624/2500 [03:29<11:26,  2.73it/s]
Model Responding:  25%|██▌       | 625/2500 [03:29<11:23,  2.74it/s]
Model Responding:  25%|██▌       | 626/2500 [03:29<11:08,  2.80it/s]
Model Responding:  25%|██▌       | 627/2500 [03:30<11:04,  2.82it/s]
Model Responding:  25%|██▌       | 628/2500 [03:30<10:58,  2.84it/s]
Model Responding:  25%|██▌       | 629/2500 [03:30<10:51,  2.87it/s]
Model Responding:  25%|██▌       | 630/2500 [03:31<11:03,  2.82it/s]
Model Responding:  25%|██▌       | 631/2500 [03:31<10:59,  2.84it/s]
Model Responding:  25%|██▌       | 632/2500 [03:31<11:12,  2.78it/s]
Model Responding:  25%|██▌       | 633/2500 [03:32<11:32,  2.69it/s]
Model Responding:  25%|██▌       | 634/2500 [03:32<11:26,  2.72it/s]
Model Responding:  25%|██▌       | 635/2500 [03:32<11:25,  2.72it/s]
Model Responding:  25%|██▌       | 636/2500 [03:33<11:12,  2.77it/s]
Model Responding:  25%|██▌       | 637/2500 [03:33<11:03,  2.81it/s]
Model Responding:  26%|██▌       | 638/2500 [03:34<11:04,  2.80it/s]
Model Responding:  26%|██▌       | 639/2500 [03:34<11:15,  2.75it/s]
Model Responding:  26%|██▌       | 640/2500 [03:34<11:26,  2.71it/s]
Model Responding:  26%|██▌       | 641/2500 [03:35<11:34,  2.68it/s]
Model Responding:  26%|██▌       | 642/2500 [03:35<11:14,  2.76it/s]
Model Responding:  26%|██▌       | 643/2500 [03:35<11:32,  2.68it/s]
Model Responding:  26%|██▌       | 644/2500 [03:36<11:16,  2.74it/s]
Model Responding:  26%|██▌       | 645/2500 [03:36<11:27,  2.70it/s]
Model Responding:  26%|██▌       | 646/2500 [03:36<11:24,  2.71it/s]
Model Responding:  26%|██▌       | 647/2500 [03:37<11:22,  2.71it/s]
Model Responding:  26%|██▌       | 648/2500 [03:37<11:38,  2.65it/s]
Model Responding:  26%|██▌       | 649/2500 [03:38<11:28,  2.69it/s]
Model Responding:  26%|██▌       | 650/2500 [03:38<11:22,  2.71it/s]
Model Responding:  26%|██▌       | 651/2500 [03:38<10:58,  2.81it/s]
Model Responding:  26%|██▌       | 652/2500 [03:39<10:38,  2.89it/s]
Model Responding:  26%|██▌       | 653/2500 [03:39<10:35,  2.91it/s]
Model Responding:  26%|██▌       | 654/2500 [03:39<10:41,  2.88it/s]
Model Responding:  26%|██▌       | 655/2500 [03:40<10:13,  3.01it/s]
Model Responding:  26%|██▌       | 656/2500 [03:40<09:44,  3.15it/s]
Model Responding:  26%|██▋       | 657/2500 [03:40<09:36,  3.20it/s]
Model Responding:  26%|██▋       | 658/2500 [03:40<07:54,  3.88it/s]
Model Responding:  26%|██▋       | 659/2500 [03:41<08:10,  3.75it/s]
Model Responding:  26%|██▋       | 660/2500 [03:41<08:25,  3.64it/s]
Model Responding:  26%|██▋       | 661/2500 [03:41<08:44,  3.51it/s]
Model Responding:  26%|██▋       | 662/2500 [03:42<09:13,  3.32it/s]
Model Responding:  27%|██▋       | 663/2500 [03:42<10:59,  2.79it/s]
Model Responding:  27%|██▋       | 664/2500 [03:42<10:31,  2.91it/s]
Model Responding:  27%|██▋       | 665/2500 [03:43<09:57,  3.07it/s]
Model Responding:  27%|██▋       | 666/2500 [03:43<09:38,  3.17it/s]
Model Responding:  27%|██▋       | 667/2500 [03:43<08:25,  3.63it/s]
Model Responding:  27%|██▋       | 668/2500 [03:43<08:51,  3.45it/s]
Model Responding:  27%|██▋       | 669/2500 [03:44<09:25,  3.24it/s]
Model Responding:  27%|██▋       | 670/2500 [03:44<10:26,  2.92it/s]
Model Responding:  27%|██▋       | 671/2500 [03:45<10:38,  2.86it/s]
Model Responding:  27%|██▋       | 672/2500 [03:45<10:22,  2.94it/s]
Model Responding:  27%|██▋       | 673/2500 [03:45<09:48,  3.11it/s]
Model Responding:  27%|██▋       | 674/2500 [03:46<10:16,  2.96it/s]
Model Responding:  27%|██▋       | 675/2500 [03:46<10:45,  2.83it/s]
Model Responding:  27%|██▋       | 676/2500 [03:46<10:53,  2.79it/s]
Model Responding:  27%|██▋       | 677/2500 [03:47<11:12,  2.71it/s]
Model Responding:  27%|██▋       | 678/2500 [03:47<10:59,  2.76it/s]
Model Responding:  27%|██▋       | 679/2500 [03:47<10:48,  2.81it/s]
Model Responding:  27%|██▋       | 680/2500 [03:48<10:34,  2.87it/s]
Model Responding:  27%|██▋       | 681/2500 [03:48<10:41,  2.84it/s]
Model Responding:  27%|██▋       | 682/2500 [03:48<10:34,  2.87it/s]
Model Responding:  27%|██▋       | 683/2500 [03:49<10:27,  2.89it/s]
Model Responding:  27%|██▋       | 684/2500 [03:49<10:21,  2.92it/s]
Model Responding:  27%|██▋       | 685/2500 [03:49<10:15,  2.95it/s]
Model Responding:  27%|██▋       | 686/2500 [03:50<10:19,  2.93it/s]
Model Responding:  27%|██▋       | 687/2500 [03:50<10:48,  2.79it/s]
Model Responding:  28%|██▊       | 688/2500 [03:50<10:27,  2.89it/s]
Model Responding:  28%|██▊       | 689/2500 [03:51<10:03,  3.00it/s]
Model Responding:  28%|██▊       | 690/2500 [03:51<10:16,  2.93it/s]
Model Responding:  28%|██▊       | 691/2500 [03:51<10:15,  2.94it/s]
Model Responding:  28%|██▊       | 692/2500 [03:52<10:31,  2.86it/s]
Model Responding:  28%|██▊       | 693/2500 [03:52<10:11,  2.95it/s]
Model Responding:  28%|██▊       | 694/2500 [03:53<10:05,  2.98it/s]
Model Responding:  28%|██▊       | 695/2500 [03:53<10:47,  2.79it/s]
Model Responding:  28%|██▊       | 696/2500 [03:53<10:05,  2.98it/s]
Model Responding:  28%|██▊       | 697/2500 [03:54<10:13,  2.94it/s]
Model Responding:  28%|██▊       | 698/2500 [03:54<10:26,  2.88it/s]
Model Responding:  28%|██▊       | 699/2500 [03:54<10:15,  2.92it/s]
Model Responding:  28%|██▊       | 700/2500 [03:55<10:18,  2.91it/s]
Model Responding:  28%|██▊       | 701/2500 [03:55<10:30,  2.85it/s]
Model Responding:  28%|██▊       | 702/2500 [03:55<12:02,  2.49it/s]
Model Responding:  28%|██▊       | 703/2500 [03:56<11:34,  2.59it/s]
Model Responding:  28%|██▊       | 704/2500 [03:56<11:27,  2.61it/s]
Model Responding:  28%|██▊       | 705/2500 [03:57<10:59,  2.72it/s]
Model Responding:  28%|██▊       | 706/2500 [03:57<10:59,  2.72it/s]
Model Responding:  28%|██▊       | 707/2500 [03:57<10:35,  2.82it/s]
Model Responding:  28%|██▊       | 708/2500 [03:58<10:56,  2.73it/s]
Model Responding:  28%|██▊       | 709/2500 [03:58<11:07,  2.68it/s]
Model Responding:  28%|██▊       | 710/2500 [03:58<11:17,  2.64it/s]
Model Responding:  28%|██▊       | 711/2500 [03:59<10:30,  2.84it/s]
Model Responding:  28%|██▊       | 712/2500 [03:59<10:26,  2.85it/s]
Model Responding:  29%|██▊       | 713/2500 [03:59<10:04,  2.96it/s]
Model Responding:  29%|██▊       | 714/2500 [04:00<09:35,  3.10it/s]
Model Responding:  29%|██▊       | 715/2500 [04:00<10:13,  2.91it/s]
Model Responding:  29%|██▊       | 716/2500 [04:00<10:15,  2.90it/s]
Model Responding:  29%|██▊       | 717/2500 [04:01<11:25,  2.60it/s]
Model Responding:  29%|██▊       | 718/2500 [04:01<09:51,  3.01it/s]
Model Responding:  29%|██▉       | 719/2500 [04:01<09:37,  3.08it/s]
Model Responding:  29%|██▉       | 720/2500 [04:02<09:21,  3.17it/s]
Model Responding:  29%|██▉       | 721/2500 [04:02<07:44,  3.83it/s]
Model Responding:  29%|██▉       | 722/2500 [04:02<07:23,  4.00it/s]
Model Responding:  29%|██▉       | 723/2500 [04:02<06:18,  4.69it/s]
Model Responding:  29%|██▉       | 724/2500 [04:02<07:10,  4.12it/s]
Model Responding:  29%|██▉       | 725/2500 [04:03<08:29,  3.48it/s]
Model Responding:  29%|██▉       | 726/2500 [04:03<09:13,  3.20it/s]
Model Responding:  29%|██▉       | 727/2500 [04:03<07:50,  3.77it/s]
Model Responding:  29%|██▉       | 728/2500 [04:04<08:12,  3.59it/s]
Model Responding:  29%|██▉       | 729/2500 [04:04<08:02,  3.67it/s]
Model Responding:  29%|██▉       | 730/2500 [04:04<08:53,  3.32it/s]
Model Responding:  29%|██▉       | 731/2500 [04:05<09:56,  2.96it/s]
Model Responding:  29%|██▉       | 732/2500 [04:05<10:05,  2.92it/s]
Model Responding:  29%|██▉       | 733/2500 [04:05<09:52,  2.98it/s]
Model Responding:  29%|██▉       | 734/2500 [04:06<10:03,  2.93it/s]
Model Responding:  29%|██▉       | 735/2500 [04:06<10:11,  2.88it/s]
Model Responding:  29%|██▉       | 736/2500 [04:07<10:29,  2.80it/s]
Model Responding:  29%|██▉       | 737/2500 [04:07<10:02,  2.92it/s]
Model Responding:  30%|██▉       | 738/2500 [04:07<09:53,  2.97it/s]
Model Responding:  30%|██▉       | 739/2500 [04:07<09:49,  2.99it/s]
Model Responding:  30%|██▉       | 740/2500 [04:08<09:49,  2.99it/s]
Model Responding:  30%|██▉       | 741/2500 [04:08<10:02,  2.92it/s]
Model Responding:  30%|██▉       | 742/2500 [04:09<10:10,  2.88it/s]
Model Responding:  30%|██▉       | 743/2500 [04:09<09:16,  3.16it/s]
Model Responding:  30%|██▉       | 744/2500 [04:09<09:13,  3.17it/s]
Model Responding:  30%|██▉       | 745/2500 [04:09<09:32,  3.07it/s]
Model Responding:  30%|██▉       | 746/2500 [04:10<09:20,  3.13it/s]
Model Responding:  30%|██▉       | 747/2500 [04:10<09:30,  3.07it/s]
Model Responding:  30%|██▉       | 748/2500 [04:10<09:32,  3.06it/s]
Model Responding:  30%|██▉       | 749/2500 [04:11<09:41,  3.01it/s]
Model Responding:  30%|███       | 750/2500 [04:11<09:41,  3.01it/s]
Model Responding:  30%|███       | 751/2500 [04:11<09:48,  2.97it/s]
Model Responding:  30%|███       | 752/2500 [04:12<10:05,  2.89it/s]
Model Responding:  30%|███       | 753/2500 [04:12<10:40,  2.73it/s]
Model Responding:  30%|███       | 754/2500 [04:13<10:31,  2.77it/s]
Model Responding:  30%|███       | 755/2500 [04:13<10:35,  2.74it/s]
Model Responding:  30%|███       | 756/2500 [04:13<11:05,  2.62it/s]
Model Responding:  30%|███       | 757/2500 [04:14<10:42,  2.71it/s]
Model Responding:  30%|███       | 758/2500 [04:14<10:28,  2.77it/s]
Model Responding:  30%|███       | 759/2500 [04:14<10:03,  2.88it/s]
Model Responding:  30%|███       | 760/2500 [04:15<09:51,  2.94it/s]
Model Responding:  30%|███       | 761/2500 [04:15<09:39,  3.00it/s]
Model Responding:  30%|███       | 762/2500 [04:15<09:14,  3.13it/s]
Model Responding:  31%|███       | 763/2500 [04:16<09:23,  3.08it/s]
Model Responding:  31%|███       | 764/2500 [04:16<09:50,  2.94it/s]
Model Responding:  31%|███       | 765/2500 [04:16<10:01,  2.88it/s]
Model Responding:  31%|███       | 766/2500 [04:17<10:21,  2.79it/s]
Model Responding:  31%|███       | 767/2500 [04:17<09:53,  2.92it/s]
Model Responding:  31%|███       | 768/2500 [04:17<10:14,  2.82it/s]
Model Responding:  31%|███       | 769/2500 [04:18<10:28,  2.76it/s]
Model Responding:  31%|███       | 770/2500 [04:18<10:15,  2.81it/s]
Model Responding:  31%|███       | 771/2500 [04:18<10:11,  2.83it/s]
Model Responding:  31%|███       | 772/2500 [04:19<10:08,  2.84it/s]
Model Responding:  31%|███       | 773/2500 [04:19<10:20,  2.79it/s]
Model Responding:  31%|███       | 774/2500 [04:20<10:29,  2.74it/s]
Model Responding:  31%|███       | 775/2500 [04:20<10:17,  2.79it/s]
Model Responding:  31%|███       | 776/2500 [04:20<10:29,  2.74it/s]
Model Responding:  31%|███       | 777/2500 [04:21<10:24,  2.76it/s]
Model Responding:  31%|███       | 778/2500 [04:21<10:21,  2.77it/s]
Model Responding:  31%|███       | 779/2500 [04:21<10:23,  2.76it/s]
Model Responding:  31%|███       | 780/2500 [04:22<10:27,  2.74it/s]
Model Responding:  31%|███       | 781/2500 [04:22<10:28,  2.74it/s]
Model Responding:  31%|███▏      | 782/2500 [04:22<10:25,  2.75it/s]
Model Responding:  31%|███▏      | 783/2500 [04:23<10:28,  2.73it/s]
Model Responding:  31%|███▏      | 784/2500 [04:23<10:31,  2.72it/s]
Model Responding:  31%|███▏      | 785/2500 [04:24<10:15,  2.79it/s]
Model Responding:  31%|███▏      | 786/2500 [04:24<10:22,  2.75it/s]
Model Responding:  31%|███▏      | 787/2500 [04:24<10:23,  2.75it/s]
Model Responding:  32%|███▏      | 788/2500 [04:25<10:34,  2.70it/s]
Model Responding:  32%|███▏      | 789/2500 [04:25<10:37,  2.68it/s]
Model Responding:  32%|███▏      | 790/2500 [04:25<10:25,  2.73it/s]
Model Responding:  32%|███▏      | 791/2500 [04:26<09:55,  2.87it/s]
Model Responding:  32%|███▏      | 792/2500 [04:26<10:58,  2.59it/s]
Model Responding:  32%|███▏      | 793/2500 [04:27<10:40,  2.67it/s]
Model Responding:  32%|███▏      | 794/2500 [04:27<10:38,  2.67it/s]
Model Responding:  32%|███▏      | 795/2500 [04:27<10:28,  2.71it/s]
Model Responding:  32%|███▏      | 796/2500 [04:28<10:18,  2.76it/s]
Model Responding:  32%|███▏      | 797/2500 [04:28<10:27,  2.71it/s]
Model Responding:  32%|███▏      | 798/2500 [04:28<10:18,  2.75it/s]
Model Responding:  32%|███▏      | 799/2500 [04:29<10:13,  2.77it/s]
Model Responding:  32%|███▏      | 800/2500 [04:29<10:07,  2.80it/s]
Model Responding:  32%|███▏      | 801/2500 [04:29<09:27,  2.99it/s]
Model Responding:  32%|███▏      | 802/2500 [04:30<09:16,  3.05it/s]
Model Responding:  32%|███▏      | 803/2500 [04:30<10:05,  2.80it/s]
Model Responding:  32%|███▏      | 804/2500 [04:30<10:10,  2.78it/s]
Model Responding:  32%|███▏      | 805/2500 [04:31<10:00,  2.82it/s]
Model Responding:  32%|███▏      | 806/2500 [04:31<09:57,  2.83it/s]
Model Responding:  32%|███▏      | 807/2500 [04:32<10:00,  2.82it/s]
Model Responding:  32%|███▏      | 808/2500 [04:32<10:04,  2.80it/s]
Model Responding:  32%|███▏      | 809/2500 [04:32<09:45,  2.89it/s]
Model Responding:  32%|███▏      | 810/2500 [04:33<10:06,  2.79it/s]
Model Responding:  32%|███▏      | 811/2500 [04:33<10:04,  2.79it/s]
Model Responding:  32%|███▏      | 812/2500 [04:33<10:11,  2.76it/s]
Model Responding:  33%|███▎      | 813/2500 [04:34<10:29,  2.68it/s]
Model Responding:  33%|███▎      | 814/2500 [04:34<09:51,  2.85it/s]
Model Responding:  33%|███▎      | 815/2500 [04:34<09:55,  2.83it/s]
Model Responding:  33%|███▎      | 816/2500 [04:35<10:01,  2.80it/s]
Model Responding:  33%|███▎      | 817/2500 [04:35<09:55,  2.83it/s]
Model Responding:  33%|███▎      | 818/2500 [04:35<09:51,  2.85it/s]
Model Responding:  33%|███▎      | 819/2500 [04:36<09:39,  2.90it/s]
Model Responding:  33%|███▎      | 820/2500 [04:36<08:08,  3.44it/s]
Model Responding:  33%|███▎      | 821/2500 [04:36<06:37,  4.23it/s]
Model Responding:  33%|███▎      | 822/2500 [04:36<07:41,  3.64it/s]
Model Responding:  33%|███▎      | 823/2500 [04:37<08:04,  3.46it/s]
Model Responding:  33%|███▎      | 824/2500 [04:37<08:16,  3.37it/s]
Model Responding:  33%|███▎      | 825/2500 [04:37<08:16,  3.38it/s]
Model Responding:  33%|███▎      | 826/2500 [04:38<08:35,  3.25it/s]
Model Responding:  33%|███▎      | 827/2500 [04:38<09:44,  2.86it/s]
Model Responding:  33%|███▎      | 828/2500 [04:38<09:42,  2.87it/s]
Model Responding:  33%|███▎      | 829/2500 [04:39<11:19,  2.46it/s]
Model Responding:  33%|███▎      | 830/2500 [04:39<10:48,  2.58it/s]
Model Responding:  33%|███▎      | 831/2500 [04:40<10:35,  2.63it/s]
Model Responding:  33%|███▎      | 832/2500 [04:40<10:07,  2.74it/s]
Model Responding:  33%|███▎      | 833/2500 [04:40<10:00,  2.77it/s]
Model Responding:  33%|███▎      | 834/2500 [04:41<09:53,  2.81it/s]
Model Responding:  33%|███▎      | 835/2500 [04:41<09:18,  2.98it/s]
Model Responding:  33%|███▎      | 836/2500 [04:41<09:07,  3.04it/s]
Model Responding:  33%|███▎      | 837/2500 [04:41<07:15,  3.81it/s]
Model Responding:  34%|███▎      | 838/2500 [04:42<07:30,  3.69it/s]
Model Responding:  34%|███▎      | 839/2500 [04:42<07:57,  3.48it/s]
Model Responding:  34%|███▎      | 840/2500 [04:42<08:58,  3.08it/s]
Model Responding:  34%|███▎      | 841/2500 [04:43<09:11,  3.01it/s]
Model Responding:  34%|███▎      | 842/2500 [04:43<08:19,  3.32it/s]
Model Responding:  34%|███▎      | 843/2500 [04:43<08:16,  3.34it/s]
Model Responding:  34%|███▍      | 844/2500 [04:44<09:20,  2.96it/s]
Model Responding:  34%|███▍      | 845/2500 [04:44<08:57,  3.08it/s]
Model Responding:  34%|███▍      | 846/2500 [04:44<08:39,  3.19it/s]
Model Responding:  34%|███▍      | 847/2500 [04:45<08:26,  3.27it/s]
Model Responding:  34%|███▍      | 848/2500 [04:45<08:17,  3.32it/s]
Model Responding:  34%|███▍      | 849/2500 [04:45<08:33,  3.22it/s]
Model Responding:  34%|███▍      | 850/2500 [04:46<08:20,  3.30it/s]
Model Responding:  34%|███▍      | 851/2500 [04:46<08:35,  3.20it/s]
Model Responding:  34%|███▍      | 852/2500 [04:46<08:51,  3.10it/s]
Model Responding:  34%|███▍      | 853/2500 [04:47<09:08,  3.00it/s]
Model Responding:  34%|███▍      | 854/2500 [04:47<09:16,  2.96it/s]
Model Responding:  34%|███▍      | 855/2500 [04:47<09:12,  2.98it/s]
Model Responding:  34%|███▍      | 856/2500 [04:48<09:23,  2.92it/s]
Model Responding:  34%|███▍      | 857/2500 [04:48<09:17,  2.95it/s]
Model Responding:  34%|███▍      | 858/2500 [04:48<09:10,  2.98it/s]
Model Responding:  34%|███▍      | 859/2500 [04:49<09:21,  2.92it/s]
Model Responding:  34%|███▍      | 860/2500 [04:49<09:56,  2.75it/s]
Model Responding:  34%|███▍      | 861/2500 [04:49<10:34,  2.58it/s]
Model Responding:  34%|███▍      | 862/2500 [04:50<10:08,  2.69it/s]
Model Responding:  35%|███▍      | 863/2500 [04:50<09:53,  2.76it/s]
Model Responding:  35%|███▍      | 864/2500 [04:50<09:37,  2.83it/s]
Model Responding:  35%|███▍      | 865/2500 [04:51<09:21,  2.91it/s]
Model Responding:  35%|███▍      | 866/2500 [04:51<09:11,  2.97it/s]
Model Responding:  35%|███▍      | 867/2500 [04:52<10:05,  2.70it/s]
Model Responding:  35%|███▍      | 868/2500 [04:52<08:10,  3.33it/s]
Model Responding:  35%|███▍      | 869/2500 [04:52<08:30,  3.19it/s]
Model Responding:  35%|███▍      | 870/2500 [04:52<08:54,  3.05it/s]
Model Responding:  35%|███▍      | 871/2500 [04:53<09:02,  3.00it/s]
Model Responding:  35%|███▍      | 872/2500 [04:53<09:22,  2.90it/s]
Model Responding:  35%|███▍      | 873/2500 [04:54<09:41,  2.80it/s]
Model Responding:  35%|███▍      | 874/2500 [04:54<09:43,  2.79it/s]
Model Responding:  35%|███▌      | 875/2500 [04:54<09:53,  2.74it/s]
Model Responding:  35%|███▌      | 876/2500 [04:55<09:59,  2.71it/s]
Model Responding:  35%|███▌      | 877/2500 [04:55<10:03,  2.69it/s]
Model Responding:  35%|███▌      | 878/2500 [04:55<10:04,  2.68it/s]
Model Responding:  35%|███▌      | 879/2500 [04:56<10:09,  2.66it/s]
Model Responding:  35%|███▌      | 880/2500 [04:56<10:07,  2.67it/s]
Model Responding:  35%|███▌      | 881/2500 [04:57<09:58,  2.71it/s]
Model Responding:  35%|███▌      | 882/2500 [04:57<09:49,  2.74it/s]
Model Responding:  35%|███▌      | 883/2500 [04:57<09:35,  2.81it/s]
Model Responding:  35%|███▌      | 884/2500 [04:58<09:14,  2.91it/s]
Model Responding:  35%|███▌      | 885/2500 [04:58<09:35,  2.81it/s]
Model Responding:  35%|███▌      | 886/2500 [04:58<09:58,  2.70it/s]
Model Responding:  35%|███▌      | 887/2500 [04:59<09:19,  2.88it/s]
Model Responding:  36%|███▌      | 888/2500 [04:59<09:35,  2.80it/s]
Model Responding:  36%|███▌      | 889/2500 [04:59<09:00,  2.98it/s]
Model Responding:  36%|███▌      | 890/2500 [05:00<09:07,  2.94it/s]
Model Responding:  36%|███▌      | 891/2500 [05:00<09:16,  2.89it/s]
Model Responding:  36%|███▌      | 892/2500 [05:00<09:17,  2.89it/s]
Model Responding:  36%|███▌      | 893/2500 [05:01<08:50,  3.03it/s]
Model Responding:  36%|███▌      | 894/2500 [05:01<08:27,  3.16it/s]
Model Responding:  36%|███▌      | 895/2500 [05:01<08:11,  3.26it/s]
Model Responding:  36%|███▌      | 896/2500 [05:02<08:49,  3.03it/s]
Model Responding:  36%|███▌      | 897/2500 [05:02<07:20,  3.64it/s]
Model Responding:  36%|███▌      | 898/2500 [05:02<07:00,  3.81it/s]
Model Responding:  36%|███▌      | 899/2500 [05:02<07:13,  3.69it/s]
Model Responding:  36%|███▌      | 900/2500 [05:03<07:19,  3.64it/s]
Model Responding:  36%|███▌      | 901/2500 [05:03<06:24,  4.16it/s]
Model Responding:  36%|███▌      | 902/2500 [05:03<05:40,  4.69it/s]
Model Responding:  36%|███▌      | 903/2500 [05:03<05:22,  4.95it/s]
Model Responding:  36%|███▌      | 904/2500 [05:03<06:13,  4.28it/s]
Model Responding:  36%|███▌      | 905/2500 [05:04<07:33,  3.52it/s]
Model Responding:  36%|███▌      | 906/2500 [05:04<07:39,  3.47it/s]
Model Responding:  36%|███▋      | 907/2500 [05:04<08:44,  3.04it/s]
Model Responding:  36%|███▋      | 908/2500 [05:05<08:53,  2.98it/s]
Model Responding:  36%|███▋      | 909/2500 [05:05<09:08,  2.90it/s]
Model Responding:  36%|███▋      | 910/2500 [05:05<09:00,  2.94it/s]
Model Responding:  36%|███▋      | 911/2500 [05:06<08:56,  2.96it/s]
Model Responding:  36%|███▋      | 912/2500 [05:06<08:30,  3.11it/s]
Model Responding:  37%|███▋      | 913/2500 [05:06<08:16,  3.20it/s]
Model Responding:  37%|███▋      | 914/2500 [05:07<08:41,  3.04it/s]
Model Responding:  37%|███▋      | 915/2500 [05:07<08:33,  3.08it/s]
Model Responding:  37%|███▋      | 916/2500 [05:07<08:23,  3.15it/s]
Model Responding:  37%|███▋      | 917/2500 [05:08<07:05,  3.72it/s]
Model Responding:  37%|███▋      | 918/2500 [05:08<07:49,  3.37it/s]
Model Responding:  37%|███▋      | 919/2500 [05:08<08:33,  3.08it/s]
Model Responding:  37%|███▋      | 920/2500 [05:09<08:57,  2.94it/s]
Model Responding:  37%|███▋      | 921/2500 [05:09<08:51,  2.97it/s]
Model Responding:  37%|███▋      | 922/2500 [05:09<09:03,  2.90it/s]
Model Responding:  37%|███▋      | 923/2500 [05:10<10:18,  2.55it/s]
Model Responding:  37%|███▋      | 924/2500 [05:10<08:24,  3.12it/s]
Model Responding:  37%|███▋      | 925/2500 [05:11<10:49,  2.43it/s]
Model Responding:  37%|███▋      | 926/2500 [05:11<10:20,  2.54it/s]
Model Responding:  37%|███▋      | 927/2500 [05:11<10:14,  2.56it/s]
Model Responding:  37%|███▋      | 928/2500 [05:12<09:57,  2.63it/s]
Model Responding:  37%|███▋      | 929/2500 [05:12<09:48,  2.67it/s]
Model Responding:  37%|███▋      | 930/2500 [05:12<09:44,  2.68it/s]
Model Responding:  37%|███▋      | 931/2500 [05:13<09:20,  2.80it/s]
Model Responding:  37%|███▋      | 932/2500 [05:13<09:19,  2.80it/s]
Model Responding:  37%|███▋      | 933/2500 [05:13<09:03,  2.88it/s]
Model Responding:  37%|███▋      | 934/2500 [05:14<08:52,  2.94it/s]
Model Responding:  37%|███▋      | 935/2500 [05:14<08:59,  2.90it/s]
Model Responding:  37%|███▋      | 936/2500 [05:15<09:25,  2.77it/s]
Model Responding:  37%|███▋      | 937/2500 [05:15<09:21,  2.78it/s]
Model Responding:  38%|███▊      | 938/2500 [05:15<09:30,  2.74it/s]
Model Responding:  38%|███▊      | 939/2500 [05:16<09:06,  2.85it/s]
Model Responding:  38%|███▊      | 940/2500 [05:16<09:25,  2.76it/s]
Model Responding:  38%|███▊      | 941/2500 [05:16<09:20,  2.78it/s]
Model Responding:  38%|███▊      | 942/2500 [05:17<09:17,  2.80it/s]
Model Responding:  38%|███▊      | 943/2500 [05:17<09:25,  2.75it/s]
Model Responding:  38%|███▊      | 944/2500 [05:17<09:47,  2.65it/s]
Model Responding:  38%|███▊      | 945/2500 [05:18<10:26,  2.48it/s]
Model Responding:  38%|███▊      | 946/2500 [05:18<10:01,  2.58it/s]
Model Responding:  38%|███▊      | 947/2500 [05:19<09:43,  2.66it/s]
Model Responding:  38%|███▊      | 948/2500 [05:19<09:37,  2.69it/s]
Model Responding:  38%|███▊      | 949/2500 [05:19<09:35,  2.70it/s]
Model Responding:  38%|███▊      | 950/2500 [05:20<09:52,  2.62it/s]
Model Responding:  38%|███▊      | 951/2500 [05:20<09:36,  2.69it/s]
Model Responding:  38%|███▊      | 952/2500 [05:20<09:17,  2.78it/s]
Model Responding:  38%|███▊      | 953/2500 [05:21<09:27,  2.72it/s]
