===== START keep_ratio=0.10 task=mme_local 2026-04-30T05:08:55+00:00 =====
[32m2026-04-30 05:08:57.225[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-04-30 05:08:58.414[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260429-005/outputs/student_ep20/keep010/mme_local'}[0m
[32m2026-04-30 05:08:58.414[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['mme_local'][0m
[32m2026-04-30 05:08:58.415[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Model Responding:  14%|█▍        | 327/2374 [04:02<09:06,  3.74it/s]
Model Responding:  14%|█▍        | 328/2374 [04:02<09:32,  3.57it/s]
Model Responding:  14%|█▍        | 329/2374 [04:02<09:57,  3.42it/s]
Model Responding:  14%|█▍        | 330/2374 [04:03<10:08,  3.36it/s]
Model Responding:  14%|█▍        | 331/2374 [04:03<10:16,  3.31it/s]
Model Responding:  14%|█▍        | 332/2374 [04:03<10:27,  3.25it/s]
Model Responding:  14%|█▍        | 333/2374 [04:04<10:29,  3.24it/s]
Model Responding:  14%|█▍        | 334/2374 [04:04<10:29,  3.24it/s]
Model Responding:  14%|█▍        | 335/2374 [04:04<10:30,  3.24it/s]
Model Responding:  14%|█▍        | 336/2374 [04:05<10:36,  3.20it/s]
Model Responding:  14%|█▍        | 337/2374 [04:05<10:34,  3.21it/s]
Model Responding:  14%|█▍        | 338/2374 [04:05<10:34,  3.21it/s]
Model Responding:  14%|█▍        | 339/2374 [04:06<10:39,  3.18it/s]
Model Responding:  14%|█▍        | 340/2374 [04:06<10:43,  3.16it/s]
Model Responding:  14%|█▍        | 341/2374 [04:06<10:27,  3.24it/s]
Model Responding:  14%|█▍        | 342/2374 [04:06<09:45,  3.47it/s]
Model Responding:  14%|█▍        | 343/2374 [04:07<09:48,  3.45it/s]
Model Responding:  14%|█▍        | 344/2374 [04:08<20:41,  1.64it/s]
Model Responding:  15%|█▍        | 345/2374 [04:09<19:24,  1.74it/s]
Model Responding:  15%|█▍        | 346/2374 [04:10<26:42,  1.27it/s]
Model Responding:  15%|█▍        | 347/2374 [04:11<32:24,  1.04it/s]
Model Responding:  15%|█▍        | 348/2374 [04:13<36:12,  1.07s/it]
Model Responding:  15%|█▍        | 349/2374 [04:14<39:56,  1.18s/it]
Model Responding:  15%|█▍        | 350/2374 [04:15<41:24,  1.23s/it]
Model Responding:  15%|█▍        | 351/2374 [04:17<42:30,  1.26s/it]
Model Responding:  15%|█▍        | 352/2374 [04:18<42:53,  1.27s/it]
Model Responding:  15%|█▍        | 353/2374 [04:19<43:52,  1.30s/it]
Model Responding:  15%|█▍        | 354/2374 [04:21<44:30,  1.32s/it]
Model Responding:  15%|█▍        | 355/2374 [04:22<46:10,  1.37s/it]
Model Responding:  15%|█▍        | 356/2374 [04:24<46:29,  1.38s/it]
Model Responding:  15%|█▌        | 357/2374 [04:25<45:50,  1.36s/it]
Model Responding:  15%|█▌        | 358/2374 [04:26<45:58,  1.37s/it]
Model Responding:  15%|█▌        | 359/2374 [04:28<46:00,  1.37s/it]
Model Responding:  15%|█▌        | 360/2374 [04:29<46:26,  1.38s/it]
Model Responding:  15%|█▌        | 361/2374 [04:30<45:02,  1.34s/it]
Model Responding:  15%|█▌        | 362/2374 [04:32<46:57,  1.40s/it]
Model Responding:  15%|█▌        | 363/2374 [04:32<37:28,  1.12s/it]
Model Responding:  15%|█▌        | 364/2374 [04:33<34:52,  1.04s/it]
Model Responding:  15%|█▌        | 365/2374 [04:34<32:42,  1.02it/s]
Model Responding:  15%|█▌        | 366/2374 [04:35<35:24,  1.06s/it]
Model Responding:  15%|█▌        | 367/2374 [04:36<35:34,  1.06s/it]
Model Responding:  16%|█▌        | 368/2374 [04:37<35:18,  1.06s/it]
Model Responding:  16%|█▌        | 369/2374 [04:39<35:29,  1.06s/it]
Model Responding:  16%|█▌        | 370/2374 [04:40<37:36,  1.13s/it]
Model Responding:  16%|█▌        | 371/2374 [04:41<37:22,  1.12s/it]
Model Responding:  16%|█▌        | 372/2374 [04:42<34:49,  1.04s/it]
Model Responding:  16%|█▌        | 373/2374 [04:43<35:10,  1.05s/it]
Model Responding:  16%|█▌        | 374/2374 [04:44<37:22,  1.12s/it]
Model Responding:  16%|█▌        | 375/2374 [04:45<33:03,  1.01it/s]
Model Responding:  16%|█▌        | 376/2374 [04:46<34:00,  1.02s/it]
Model Responding:  16%|█▌        | 377/2374 [04:47<32:16,  1.03it/s]
Model Responding:  16%|█▌        | 378/2374 [04:48<31:22,  1.06it/s]
Model Responding:  16%|█▌        | 379/2374 [04:49<32:20,  1.03it/s]
Model Responding:  16%|█▌        | 380/2374 [04:50<31:44,  1.05it/s]
Model Responding:  16%|█▌        | 381/2374 [04:51<33:57,  1.02s/it]
Model Responding:  16%|█▌        | 382/2374 [04:52<33:41,  1.01s/it]
Model Responding:  16%|█▌        | 383/2374 [04:53<36:19,  1.09s/it]
Model Responding:  16%|█▌        | 384/2374 [04:54<35:12,  1.06s/it]
Model Responding:  16%|█▌        | 385/2374 [04:55<33:45,  1.02s/it]
Model Responding:  16%|█▋        | 386/2374 [04:56<31:07,  1.06it/s]
Model Responding:  16%|█▋        | 387/2374 [04:56<29:06,  1.14it/s]
Model Responding:  16%|█▋        | 388/2374 [04:57<27:43,  1.19it/s]
Model Responding:  16%|█▋        | 389/2374 [04:58<24:20,  1.36it/s]
Model Responding:  16%|█▋        | 390/2374 [04:58<24:24,  1.36it/s]
Model Responding:  16%|█▋        | 391/2374 [04:59<24:23,  1.36it/s]
Model Responding:  17%|█▋        | 392/2374 [05:00<24:14,  1.36it/s]
Model Responding:  17%|█▋        | 393/2374 [05:00<22:28,  1.47it/s]
Model Responding:  17%|█▋        | 394/2374 [05:01<22:58,  1.44it/s]
Model Responding:  17%|█▋        | 395/2374 [05:02<23:17,  1.42it/s]
Model Responding:  17%|█▋        | 396/2374 [05:03<23:20,  1.41it/s]
Model Responding:  17%|█▋        | 397/2374 [05:03<23:35,  1.40it/s]
Model Responding:  17%|█▋        | 398/2374 [05:04<23:47,  1.38it/s]
Model Responding:  17%|█▋        | 399/2374 [05:05<21:04,  1.56it/s]
Model Responding:  17%|█▋        | 400/2374 [05:05<19:49,  1.66it/s]
Model Responding:  17%|█▋        | 401/2374 [05:06<25:08,  1.31it/s]
Model Responding:  17%|█▋        | 402/2374 [05:07<28:55,  1.14it/s]
Model Responding:  17%|█▋        | 403/2374 [05:08<22:50,  1.44it/s]
Model Responding:  17%|█▋        | 404/2374 [05:09<27:53,  1.18it/s]
Model Responding:  17%|█▋        | 405/2374 [05:10<31:22,  1.05it/s]
Model Responding:  17%|█▋        | 406/2374 [05:11<32:34,  1.01it/s]
Model Responding:  17%|█▋        | 407/2374 [05:12<34:39,  1.06s/it]
Model Responding:  17%|█▋        | 408/2374 [05:13<34:33,  1.05s/it]
Model Responding:  17%|█▋        | 409/2374 [05:14<27:44,  1.18it/s]
Model Responding:  17%|█▋        | 410/2374 [05:14<22:26,  1.46it/s]
Model Responding:  17%|█▋        | 411/2374 [05:14<18:44,  1.75it/s]
Model Responding:  17%|█▋        | 412/2374 [05:15<16:08,  2.03it/s]
Model Responding:  17%|█▋        | 413/2374 [05:15<14:25,  2.27it/s]
Model Responding:  17%|█▋        | 414/2374 [05:15<13:13,  2.47it/s]
Model Responding:  17%|█▋        | 415/2374 [05:16<12:23,  2.63it/s]
Model Responding:  18%|█▊        | 416/2374 [05:16<11:41,  2.79it/s]
Model Responding:  18%|█▊        | 417/2374 [05:16<11:12,  2.91it/s]
Model Responding:  18%|█▊        | 418/2374 [05:17<10:57,  2.97it/s]
Model Responding:  18%|█▊        | 419/2374 [05:17<10:48,  3.01it/s]
Model Responding:  18%|█▊        | 420/2374 [05:17<10:41,  3.05it/s]
Model Responding:  18%|█▊        | 421/2374 [05:17<10:30,  3.10it/s]
Model Responding:  18%|█▊        | 422/2374 [05:18<10:20,  3.14it/s]
Model Responding:  18%|█▊        | 423/2374 [05:18<10:16,  3.17it/s]
Model Responding:  18%|█▊        | 424/2374 [05:18<10:11,  3.19it/s]
Model Responding:  18%|█▊        | 425/2374 [05:19<10:09,  3.20it/s]
Model Responding:  18%|█▊        | 426/2374 [05:19<10:13,  3.17it/s]
Model Responding:  18%|█▊        | 427/2374 [05:19<10:16,  3.16it/s]
Model Responding:  18%|█▊        | 428/2374 [05:20<10:19,  3.14it/s]
Model Responding:  18%|█▊        | 429/2374 [05:20<10:20,  3.14it/s]
Model Responding:  18%|█▊        | 430/2374 [05:20<10:14,  3.16it/s]
Model Responding:  18%|█▊        | 431/2374 [05:21<10:17,  3.15it/s]
Model Responding:  18%|█▊        | 432/2374 [05:21<10:12,  3.17it/s]
Model Responding:  18%|█▊        | 433/2374 [05:21<10:08,  3.19it/s]
Model Responding:  18%|█▊        | 434/2374 [05:22<10:05,  3.20it/s]
Model Responding:  18%|█▊        | 435/2374 [05:22<10:11,  3.17it/s]
Model Responding:  18%|█▊        | 436/2374 [05:22<10:08,  3.19it/s]
Model Responding:  18%|█▊        | 437/2374 [05:22<09:22,  3.44it/s]
Model Responding:  18%|█▊        | 438/2374 [05:23<09:40,  3.33it/s]
Model Responding:  18%|█▊        | 439/2374 [05:23<09:52,  3.27it/s]
Model Responding:  19%|█▊        | 440/2374 [05:23<09:54,  3.25it/s]
Model Responding:  19%|█▊        | 441/2374 [05:24<09:55,  3.25it/s]
Model Responding:  19%|█▊        | 442/2374 [05:24<09:55,  3.24it/s]
Model Responding:  19%|█▊        | 443/2374 [05:24<09:12,  3.49it/s]
Model Responding:  19%|█▊        | 444/2374 [05:25<09:25,  3.41it/s]
Model Responding:  19%|█▊        | 445/2374 [05:25<09:41,  3.32it/s]
Model Responding:  19%|█▉        | 446/2374 [05:25<09:52,  3.25it/s]
Model Responding:  19%|█▉        | 447/2374 [05:25<09:53,  3.25it/s]
Model Responding:  19%|█▉        | 448/2374 [05:26<10:00,  3.21it/s]
Model Responding:  19%|█▉        | 449/2374 [05:26<10:05,  3.18it/s]
Model Responding:  19%|█▉        | 450/2374 [05:26<10:08,  3.16it/s]
Model Responding:  19%|█▉        | 451/2374 [05:27<09:12,  3.48it/s]
Model Responding:  19%|█▉        | 452/2374 [05:27<08:20,  3.84it/s]
Model Responding:  19%|█▉        | 453/2374 [05:27<07:44,  4.14it/s]
Model Responding:  19%|█▉        | 454/2374 [05:27<07:22,  4.34it/s]
Model Responding:  19%|█▉        | 455/2374 [05:27<07:13,  4.43it/s]
Model Responding:  19%|█▉        | 456/2374 [05:28<06:49,  4.68it/s]
Model Responding:  19%|█▉        | 457/2374 [05:28<06:42,  4.76it/s]
Model Responding:  19%|█▉        | 458/2374 [05:28<06:34,  4.85it/s]
Model Responding:  19%|█▉        | 459/2374 [05:28<06:29,  4.92it/s]
Model Responding:  19%|█▉        | 460/2374 [05:28<06:24,  4.98it/s]
Model Responding:  19%|█▉        | 461/2374 [05:29<06:28,  4.92it/s]
Model Responding:  19%|█▉        | 462/2374 [05:29<06:32,  4.87it/s]
Model Responding:  20%|█▉        | 463/2374 [05:29<06:34,  4.84it/s]
Model Responding:  20%|█▉        | 464/2374 [05:29<06:28,  4.92it/s]
Model Responding:  20%|█▉        | 465/2374 [05:29<06:23,  4.98it/s]
Model Responding:  20%|█▉        | 466/2374 [05:30<06:22,  4.99it/s]
Model Responding:  20%|█▉        | 467/2374 [05:30<06:36,  4.81it/s]
Model Responding:  20%|█▉        | 468/2374 [05:30<06:39,  4.78it/s]
Model Responding:  20%|█▉        | 469/2374 [05:30<06:47,  4.67it/s]
Model Responding:  20%|█▉        | 470/2374 [05:31<07:42,  4.11it/s]
Model Responding:  20%|█▉        | 471/2374 [05:31<08:21,  3.79it/s]
Model Responding:  20%|█▉        | 472/2374 [05:31<08:47,  3.61it/s]
Model Responding:  20%|█▉        | 473/2374 [05:32<09:11,  3.44it/s]
Model Responding:  20%|█▉        | 474/2374 [05:32<09:23,  3.37it/s]
Model Responding:  20%|██        | 475/2374 [05:32<09:37,  3.29it/s]
Model Responding:  20%|██        | 476/2374 [05:33<09:40,  3.27it/s]
Model Responding:  20%|██        | 477/2374 [05:33<09:43,  3.25it/s]
Model Responding:  20%|██        | 478/2374 [05:33<09:50,  3.21it/s]
Model Responding:  20%|██        | 479/2374 [05:33<09:50,  3.21it/s]
Model Responding:  20%|██        | 480/2374 [05:34<09:49,  3.21it/s]
Model Responding:  20%|██        | 481/2374 [05:34<09:49,  3.21it/s]
Model Responding:  20%|██        | 482/2374 [05:34<09:55,  3.18it/s]
Model Responding:  20%|██        | 483/2374 [05:35<09:53,  3.19it/s]
Model Responding:  20%|██        | 484/2374 [05:35<09:56,  3.17it/s]
Model Responding:  20%|██        | 485/2374 [05:35<09:53,  3.18it/s]
Model Responding:  20%|██        | 486/2374 [05:36<09:50,  3.20it/s]
Model Responding:  21%|██        | 487/2374 [05:36<09:54,  3.17it/s]
Model Responding:  21%|██        | 488/2374 [05:36<09:51,  3.19it/s]
Model Responding:  21%|██        | 489/2374 [05:37<09:54,  3.17it/s]
Model Responding:  21%|██        | 490/2374 [05:37<09:57,  3.15it/s]
Model Responding:  21%|██        | 491/2374 [05:37<09:53,  3.17it/s]
Model Responding:  21%|██        | 492/2374 [05:38<09:48,  3.20it/s]
Model Responding:  21%|██        | 493/2374 [05:38<09:47,  3.20it/s]
Model Responding:  21%|██        | 494/2374 [05:38<09:52,  3.17it/s]
Model Responding:  21%|██        | 495/2374 [05:39<09:54,  3.16it/s]
Model Responding:  21%|██        | 496/2374 [05:39<09:57,  3.14it/s]
Model Responding:  21%|██        | 497/2374 [05:39<09:59,  3.13it/s]
Model Responding:  21%|██        | 498/2374 [05:39<09:59,  3.13it/s]
Model Responding:  21%|██        | 499/2374 [05:40<09:53,  3.16it/s]
Model Responding:  21%|██        | 500/2374 [05:40<09:55,  3.15it/s]
Model Responding:  21%|██        | 501/2374 [05:40<09:56,  3.14it/s]
Model Responding:  21%|██        | 502/2374 [05:41<09:51,  3.17it/s]
Model Responding:  21%|██        | 503/2374 [05:41<09:53,  3.15it/s]
Model Responding:  21%|██        | 504/2374 [05:41<09:55,  3.14it/s]
Model Responding:  21%|██▏       | 505/2374 [05:42<09:50,  3.16it/s]
Model Responding:  21%|██▏       | 506/2374 [05:43<17:00,  1.83it/s]
Model Responding:  21%|██▏       | 507/2374 [05:44<22:59,  1.35it/s]
Model Responding:  21%|██▏       | 508/2374 [05:44<19:22,  1.61it/s]
Model Responding:  21%|██▏       | 509/2374 [05:45<16:17,  1.91it/s]
Model Responding:  21%|██▏       | 510/2374 [05:45<14:24,  2.16it/s]
Model Responding:  22%|██▏       | 511/2374 [05:45<13:42,  2.27it/s]
Model Responding:  22%|██▏       | 512/2374 [05:46<11:53,  2.61it/s]
Model Responding:  22%|██▏       | 513/2374 [05:47<18:24,  1.68it/s]
Model Responding:  22%|██▏       | 514/2374 [05:48<25:00,  1.24it/s]
Model Responding:  22%|██▏       | 515/2374 [05:49<29:45,  1.04it/s]
Model Responding:  22%|██▏       | 516/2374 [05:51<32:33,  1.05s/it]
Model Responding:  22%|██▏       | 517/2374 [05:52<36:07,  1.17s/it]
Model Responding:  22%|██▏       | 518/2374 [05:53<38:50,  1.26s/it]
Model Responding:  22%|██▏       | 519/2374 [05:55<39:34,  1.28s/it]
Model Responding:  22%|██▏       | 520/2374 [05:56<40:08,  1.30s/it]
Model Responding:  22%|██▏       | 521/2374 [05:57<32:49,  1.06s/it]
Model Responding:  22%|██▏       | 522/2374 [05:58<36:01,  1.17s/it]
Model Responding:  22%|██▏       | 523/2374 [05:59<32:27,  1.05s/it]
Model Responding:  22%|██▏       | 524/2374 [06:00<35:53,  1.16s/it]
Model Responding:  22%|██▏       | 525/2374 [06:02<38:14,  1.24s/it]
Model Responding:  22%|██▏       | 526/2374 [06:03<37:51,  1.23s/it]
Model Responding:  22%|██▏       | 527/2374 [06:04<36:07,  1.17s/it]
Model Responding:  22%|██▏       | 528/2374 [06:05<31:48,  1.03s/it]
Model Responding:  22%|██▏       | 529/2374 [06:06<33:49,  1.10s/it]
Model Responding:  22%|██▏       | 530/2374 [06:07<30:11,  1.02it/s]
Model Responding:  22%|██▏       | 531/2374 [06:08<33:56,  1.11s/it]
Model Responding:  22%|██▏       | 532/2374 [06:09<36:44,  1.20s/it]
Model Responding:  22%|██▏       | 533/2374 [06:10<35:44,  1.16s/it]
Model Responding:  22%|██▏       | 534/2374 [06:12<35:38,  1.16s/it]
Model Responding:  23%|██▎       | 535/2374 [06:13<35:26,  1.16s/it]
Model Responding:  23%|██▎       | 536/2374 [06:14<34:38,  1.13s/it]
Model Responding:  23%|██▎       | 537/2374 [06:15<32:56,  1.08s/it]
Model Responding:  23%|██▎       | 538/2374 [06:16<30:26,  1.01it/s]
Model Responding:  23%|██▎       | 539/2374 [06:16<29:24,  1.04it/s]
Model Responding:  23%|██▎       | 540/2374 [06:17<28:59,  1.05it/s]
Model Responding:  23%|██▎       | 541/2374 [06:18<28:43,  1.06it/s]
Model Responding:  23%|██▎       | 542/2374 [06:19<28:54,  1.06it/s]
Model Responding:  23%|██▎       | 543/2374 [06:20<30:15,  1.01it/s]
Model Responding:  23%|██▎       | 544/2374 [06:22<31:55,  1.05s/it]
Model Responding:  23%|██▎       | 545/2374 [06:22<30:14,  1.01it/s]
Model Responding:  23%|██▎       | 546/2374 [06:24<31:34,  1.04s/it]
Model Responding:  23%|██▎       | 547/2374 [06:24<29:01,  1.05it/s]
Model Responding:  23%|██▎       | 548/2374 [06:26<32:06,  1.06s/it]
Model Responding:  23%|██▎       | 549/2374 [06:27<31:10,  1.03s/it]
Model Responding:  23%|██▎       | 550/2374 [06:27<28:35,  1.06it/s]
Model Responding:  23%|██▎       | 551/2374 [06:28<26:39,  1.14it/s]
Model Responding:  23%|██▎       | 552/2374 [06:29<23:05,  1.31it/s]
Model Responding:  23%|██▎       | 553/2374 [06:29<24:09,  1.26it/s]
Model Responding:  23%|██▎       | 554/2374 [06:31<26:50,  1.13it/s]
Model Responding:  23%|██▎       | 555/2374 [06:31<27:25,  1.11it/s]
Model Responding:  23%|██▎       | 556/2374 [06:32<26:38,  1.14it/s]
Model Responding:  23%|██▎       | 557/2374 [06:33<28:23,  1.07it/s]
Model Responding:  24%|██▎       | 558/2374 [06:34<28:28,  1.06it/s]
Model Responding:  24%|██▎       | 559/2374 [06:35<29:48,  1.01it/s]
Model Responding:  24%|██▎       | 560/2374 [06:36<25:39,  1.18it/s]
Model Responding:  24%|██▎       | 561/2374 [06:37<27:36,  1.09it/s]
Model Responding:  24%|██▎       | 562/2374 [06:38<27:12,  1.11it/s]
Model Responding:  24%|██▎       | 563/2374 [06:38<23:00,  1.31it/s]
Model Responding:  24%|██▍       | 564/2374 [06:39<23:26,  1.29it/s]
Model Responding:  24%|██▍       | 565/2374 [06:40<23:11,  1.30it/s]
Model Responding:  24%|██▍       | 566/2374 [06:40<20:31,  1.47it/s]
Model Responding:  24%|██▍       | 567/2374 [06:41<20:57,  1.44it/s]
Model Responding:  24%|██▍       | 568/2374 [06:41<17:57,  1.68it/s]
Model Responding:  24%|██▍       | 569/2374 [06:42<19:11,  1.57it/s]
Model Responding:  24%|██▍       | 570/2374 [06:43<17:32,  1.71it/s]
Model Responding:  24%|██▍       | 571/2374 [06:43<18:56,  1.59it/s]
Model Responding:  24%|██▍       | 572/2374 [06:44<19:49,  1.51it/s]
Model Responding:  24%|██▍       | 573/2374 [06:45<20:58,  1.43it/s]
Model Responding:  24%|██▍       | 574/2374 [06:45<18:39,  1.61it/s]
Model Responding:  24%|██▍       | 575/2374 [06:46<19:38,  1.53it/s]
Model Responding:  24%|██▍       | 576/2374 [06:47<20:26,  1.47it/s]
Model Responding:  24%|██▍       | 577/2374 [06:48<21:03,  1.42it/s]
Model Responding:  24%|██▍       | 578/2374 [06:48<21:18,  1.40it/s]
Model Responding:  24%|██▍       | 579/2374 [06:49<21:29,  1.39it/s]
Model Responding:  24%|██▍       | 580/2374 [06:50<21:34,  1.39it/s]
Model Responding:  24%|██▍       | 581/2374 [06:50<21:41,  1.38it/s]
Model Responding:  25%|██▍       | 582/2374 [06:51<18:06,  1.65it/s]
Model Responding:  25%|██▍       | 583/2374 [06:52<19:18,  1.55it/s]
Model Responding:  25%|██▍       | 584/2374 [06:52<19:56,  1.50it/s]
Model Responding:  25%|██▍       | 585/2374 [06:53<20:29,  1.46it/s]
Model Responding:  25%|██▍       | 586/2374 [06:53<18:18,  1.63it/s]
Model Responding:  25%|██▍       | 587/2374 [06:54<19:25,  1.53it/s]
Model Responding:  25%|██▍       | 588/2374 [06:55<20:11,  1.47it/s]
Model Responding:  25%|██▍       | 589/2374 [06:56<19:29,  1.53it/s]
Model Responding:  25%|██▍       | 590/2374 [06:56<20:15,  1.47it/s]
Model Responding:  25%|██▍       | 591/2374 [06:57<20:00,  1.49it/s]
Model Responding:  25%|██▍       | 592/2374 [06:58<20:22,  1.46it/s]
Model Responding:  25%|██▍       | 593/2374 [06:58<20:51,  1.42it/s]
Model Responding:  25%|██▌       | 594/2374 [06:59<22:25,  1.32it/s]
Model Responding:  25%|██▌       | 595/2374 [07:00<19:52,  1.49it/s]
Model Responding:  25%|██▌       | 596/2374 [07:00<19:42,  1.50it/s]
Model Responding:  25%|██▌       | 597/2374 [07:01<17:51,  1.66it/s]
Model Responding:  25%|██▌       | 598/2374 [07:01<16:11,  1.83it/s]
Model Responding:  25%|██▌       | 599/2374 [07:02<13:33,  2.18it/s]
Model Responding:  25%|██▌       | 600/2374 [07:02<11:17,  2.62it/s]
Model Responding:  25%|██▌       | 601/2374 [07:02<09:32,  3.09it/s]
Model Responding:  25%|██▌       | 602/2374 [07:02<08:29,  3.48it/s]
Model Responding:  25%|██▌       | 603/2374 [07:02<07:34,  3.89it/s]
Model Responding:  25%|██▌       | 604/2374 [07:02<07:03,  4.18it/s]
Model Responding:  25%|██▌       | 605/2374 [07:03<07:01,  4.20it/s]
Model Responding:  26%|██▌       | 606/2374 [07:04<15:25,  1.91it/s]
Model Responding:  26%|██▌       | 607/2374 [07:05<22:03,  1.34it/s]
Model Responding:  26%|██▌       | 608/2374 [07:06<24:48,  1.19it/s]
Model Responding:  26%|██▌       | 609/2374 [07:07<20:32,  1.43it/s]
Model Responding:  26%|██▌       | 610/2374 [07:07<17:12,  1.71it/s]
Model Responding:  26%|██▌       | 611/2374 [07:07<14:52,  1.98it/s]
Model Responding:  26%|██▌       | 612/2374 [07:08<13:08,  2.23it/s]
Model Responding:  26%|██▌       | 613/2374 [07:08<11:56,  2.46it/s]
Model Responding:  26%|██▌       | 614/2374 [07:08<11:05,  2.65it/s]
Model Responding:  26%|██▌       | 615/2374 [07:09<10:28,  2.80it/s]
Model Responding:  26%|██▌       | 616/2374 [07:09<10:09,  2.88it/s]
Model Responding:  26%|██▌       | 617/2374 [07:09<09:55,  2.95it/s]
Model Responding:  26%|██▌       | 618/2374 [07:09<09:45,  3.00it/s]
Model Responding:  26%|██▌       | 619/2374 [07:10<09:38,  3.04it/s]
Model Responding:  26%|██▌       | 620/2374 [07:10<09:32,  3.06it/s]
Model Responding:  26%|██▌       | 621/2374 [07:10<09:29,  3.08it/s]
Model Responding:  26%|██▌       | 622/2374 [07:11<09:21,  3.12it/s]
Model Responding:  26%|██▌       | 623/2374 [07:11<09:16,  3.15it/s]
Model Responding:  26%|██▋       | 624/2374 [07:11<09:17,  3.14it/s]
Model Responding:  26%|██▋       | 625/2374 [07:12<09:13,  3.16it/s]
Model Responding:  26%|██▋       | 626/2374 [07:12<09:10,  3.18it/s]
Model Responding:  26%|██▋       | 627/2374 [07:12<09:12,  3.16it/s]
Model Responding:  26%|██▋       | 628/2374 [07:13<09:09,  3.18it/s]
Model Responding:  26%|██▋       | 629/2374 [07:13<09:05,  3.20it/s]
Model Responding:  27%|██▋       | 630/2374 [07:13<09:03,  3.21it/s]
Model Responding:  27%|██▋       | 631/2374 [07:14<09:08,  3.18it/s]
Model Responding:  27%|██▋       | 632/2374 [07:14<09:06,  3.19it/s]
Model Responding:  27%|██▋       | 633/2374 [07:14<09:03,  3.20it/s]
Model Responding:  27%|██▋       | 634/2374 [07:15<09:07,  3.18it/s]
Model Responding:  27%|██▋       | 635/2374 [07:15<09:13,  3.14it/s]
Model Responding:  27%|██▋       | 636/2374 [07:15<09:14,  3.13it/s]
Model Responding:  27%|██▋       | 637/2374 [07:15<09:10,  3.16it/s]
Model Responding:  27%|██▋       | 638/2374 [07:16<09:12,  3.14it/s]
Model Responding:  27%|██▋       | 639/2374 [07:16<09:13,  3.13it/s]
Model Responding:  27%|██▋       | 640/2374 [07:16<09:14,  3.13it/s]
Model Responding:  27%|██▋       | 641/2374 [07:17<09:14,  3.13it/s]
Model Responding:  27%|██▋       | 642/2374 [07:17<09:08,  3.16it/s]
Model Responding:  27%|██▋       | 643/2374 [07:17<09:09,  3.15it/s]
Model Responding:  27%|██▋       | 644/2374 [07:18<09:05,  3.17it/s]
Model Responding:  27%|██▋       | 645/2374 [07:18<09:08,  3.15it/s]
Model Responding:  27%|██▋       | 646/2374 [07:18<09:09,  3.14it/s]
Model Responding:  27%|██▋       | 647/2374 [07:19<09:10,  3.14it/s]
Model Responding:  27%|██▋       | 648/2374 [07:19<09:06,  3.16it/s]
Model Responding:  27%|██▋       | 649/2374 [07:19<09:01,  3.19it/s]
Model Responding:  27%|██▋       | 650/2374 [07:20<08:58,  3.20it/s]
Model Responding:  27%|██▋       | 651/2374 [07:20<09:02,  3.18it/s]
Model Responding:  27%|██▋       | 652/2374 [07:20<09:04,  3.16it/s]
Model Responding:  28%|██▊       | 653/2374 [07:21<09:00,  3.18it/s]
Model Responding:  28%|██▊       | 654/2374 [07:21<08:58,  3.20it/s]
Model Responding:  28%|██▊       | 655/2374 [07:21<09:02,  3.17it/s]
Model Responding:  28%|██▊       | 656/2374 [07:21<09:04,  3.15it/s]
Model Responding:  28%|██▊       | 657/2374 [07:22<09:06,  3.14it/s]
Model Responding:  28%|██▊       | 658/2374 [07:22<09:07,  3.13it/s]
Model Responding:  28%|██▊       | 659/2374 [07:22<09:08,  3.13it/s]
Model Responding:  28%|██▊       | 660/2374 [07:23<09:03,  3.16it/s]
Model Responding:  28%|██▊       | 661/2374 [07:23<08:59,  3.17it/s]
Model Responding:  28%|██▊       | 662/2374 [07:23<08:56,  3.19it/s]
Model Responding:  28%|██▊       | 663/2374 [07:24<08:54,  3.20it/s]
Model Responding:  28%|██▊       | 664/2374 [07:24<08:58,  3.18it/s]
Model Responding:  28%|██▊       | 665/2374 [07:24<09:00,  3.16it/s]
Model Responding:  28%|██▊       | 666/2374 [07:25<08:56,  3.18it/s]
Model Responding:  28%|██▊       | 667/2374 [07:25<08:53,  3.20it/s]
Model Responding:  28%|██▊       | 668/2374 [07:25<08:57,  3.17it/s]
Model Responding:  28%|██▊       | 669/2374 [07:26<08:55,  3.18it/s]
Model Responding:  28%|██▊       | 670/2374 [07:26<08:57,  3.17it/s]
Model Responding:  28%|██▊       | 671/2374 [07:26<08:59,  3.16it/s]
Model Responding:  28%|██▊       | 672/2374 [07:27<16:11,  1.75it/s]
Model Responding:  28%|██▊       | 673/2374 [07:29<21:04,  1.34it/s]
